Name,Pos,Age,G,GS,P_Cmp,P_Att,P_Yds,P_TD,P_Int,Ru_Att,Ru_Yds,Y/A,R_TD,Tgt,Rec,Re_Yds,Y/R,Re_TD,Total_Pts,PPR,PosRank,Next_Season_Pts
Drew Brees,1.0,29.0,16.0,16.0,413.0,635.0,5069.0,34.0,17.0,22.0,-1.0,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,305.0,305.0,1.0,306.0
Aaron Rodgers,1.0,25.0,16.0,16.0,341.0,536.0,4038.0,28.0,13.0,56.0,207.0,3.7,4.0,0.0,0.0,0.0,0.0,0.0,296.0,296.0,2.0,351.0
Philip Rivers,1.0,27.0,16.0,16.0,312.0,478.0,4009.0,34.0,11.0,31.0,84.0,2.71,0.0,0.0,0.0,0.0,0.0,0.0,287.0,287.0,3.0,275.0
DeAngelo Williams,2.0,25.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,273.0,1515.0,5.55,18.0,30.0,22.0,121.0,5.5,2.0,286.0,308.0,1.0,181.0
Jay Cutler,1.0,25.0,16.0,16.0,384.0,616.0,4526.0,25.0,18.0,57.0,200.0,3.51,2.0,0.0,0.0,0.0,0.0,0.0,281.0,281.0,4.0,230.0
Kurt Warner,1.0,37.0,16.0,16.0,401.0,598.0,4583.0,30.0,14.0,18.0,-2.0,-0.11,0.0,0.0,0.0,0.0,0.0,0.0,277.0,277.0,5.0,227.0
Michael Turner,2.0,26.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,376.0,1699.0,4.52,17.0,9.0,6.0,41.0,6.83,0.0,276.0,282.0,2.0,151.0
Peyton Manning,1.0,32.0,16.0,16.0,371.0,555.0,4002.0,27.0,12.0,20.0,21.0,1.05,1.0,0.0,0.0,0.0,0.0,0.0,254.0,254.0,6.0,279.0
Donovan McNabb,1.0,32.0,16.0,16.0,345.0,571.0,3916.0,23.0,11.0,39.0,147.0,3.77,2.0,0.0,0.0,0.0,0.0,0.0,253.0,253.0,7.0,240.0
Matt Cassel,1.0,26.0,16.0,15.0,327.0,516.0,3693.0,21.0,11.0,73.0,270.0,3.7,2.0,0.0,0.0,0.0,0.0,0.0,253.0,253.0,8.0,170.0
Adrian Peterson,2.0,23.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,363.0,1760.0,4.85,10.0,39.0,21.0,125.0,5.95,0.0,249.0,270.0,3.0,290.0
Adrian Peterson,2.0,29.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,100.0,5.0,0.0,10.0,6.0,45.0,7.5,0.0,15.0,21.0,105.0,290.0
Matt Forte,2.0,23.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,316.0,1238.0,3.92,8.0,76.0,63.0,477.0,7.57,4.0,244.0,307.0,4.0,166.0
Thomas Jones,2.0,30.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,290.0,1312.0,4.52,13.0,42.0,36.0,207.0,5.75,2.0,242.0,278.0,5.0,230.0
LaDainian Tomlinson,2.0,29.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,292.0,1110.0,3.8,11.0,77.0,52.0,426.0,8.19,1.0,226.0,278.0,7.0,160.0
Maurice Jones-Drew,2.0,23.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,197.0,824.0,4.18,12.0,75.0,62.0,565.0,9.11,2.0,223.0,285.0,9.0,273.0
David Garrard,1.0,30.0,16.0,16.0,335.0,535.0,3620.0,15.0,13.0,73.0,322.0,4.41,2.0,1.0,1.0,-6.0,-6.0,0.0,222.0,223.0,9.0,236.0
Tony Romo,1.0,28.0,13.0,13.0,276.0,450.0,3448.0,26.0,14.0,28.0,41.0,1.46,0.0,0.0,0.0,0.0,0.0,0.0,218.0,218.0,12.0,282.0
Larry Fitzgerald,3.0,25.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,154.0,96.0,1431.0,14.91,12.0,215.0,311.0,1.0,187.0
Chris Johnson,2.0,23.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,251.0,1228.0,4.89,9.0,62.0,43.0,260.0,6.05,1.0,209.0,252.0,11.0,349.0
Andre Johnson,3.0,27.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,171.0,115.0,1575.0,13.7,8.0,208.0,323.0,2.0,214.0
Calvin Johnson,3.0,23.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.0,-0.33,0.0,150.0,78.0,1331.0,17.06,12.0,207.0,285.0,3.0,136.0
Eli Manning,1.0,27.0,16.0,16.0,289.0,479.0,3238.0,21.0,10.0,20.0,10.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,203.0,203.0,13.0,247.0
Brandon Jacobs,2.0,26.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,219.0,1089.0,4.97,15.0,12.0,6.0,36.0,6.0,0.0,203.0,209.0,12.0,138.0
Jason Campbell,1.0,27.0,16.0,16.0,315.0,506.0,3245.0,13.0,6.0,47.0,258.0,5.49,1.0,0.0,0.0,0.0,0.0,0.0,202.0,202.0,14.0,224.0
Matt Ryan,1.0,23.0,16.0,16.0,265.0,434.0,3440.0,16.0,11.0,55.0,104.0,1.89,1.0,0.0,0.0,0.0,0.0,0.0,198.0,198.0,15.0,188.0
Brett Favre,1.0,39.0,16.0,16.0,343.0,522.0,3472.0,22.0,22.0,21.0,43.0,2.05,1.0,0.0,0.0,2.0,0.0,0.0,197.0,197.0,16.0,287.0
Kyle Orton,1.0,26.0,15.0,15.0,272.0,465.0,2972.0,18.0,12.0,24.0,49.0,2.04,3.0,0.0,0.0,0.0,0.0,0.0,192.0,192.0,17.0,219.0
Ben Roethlisberger,1.0,26.0,16.0,16.0,281.0,469.0,3301.0,17.0,15.0,34.0,101.0,2.97,2.0,1.0,1.0,-7.0,-7.0,0.0,191.0,192.0,18.0,273.0
Frank Gore,2.0,25.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,240.0,1036.0,4.32,6.0,66.0,43.0,373.0,8.67,2.0,191.0,234.0,13.0,231.0
Steven Jackson,2.0,25.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,253.0,1042.0,4.12,7.0,62.0,40.0,379.0,9.48,1.0,190.0,230.0,14.0,198.0
Joe Flacco,1.0,23.0,16.0,16.0,257.0,428.0,2971.0,14.0,12.0,52.0,180.0,3.46,2.0,1.0,1.0,43.0,43.0,0.0,187.0,188.0,19.0,210.0
Greg Jennings,3.0,25.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,80.0,1292.0,16.15,9.0,185.0,265.0,4.0,139.0
Marion Barber,2.0,25.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0,238.0,885.0,3.72,7.0,61.0,52.0,417.0,8.02,2.0,184.0,236.0,16.0,157.0
Matt Schaub,1.0,27.0,11.0,11.0,251.0,380.0,3043.0,15.0,10.0,31.0,68.0,2.19,2.0,0.0,0.0,0.0,0.0,0.0,183.0,183.0,20.0,285.0
Steve Smith,3.0,29.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,5.0,40.0,8.0,0.0,129.0,78.0,1421.0,18.22,6.0,182.0,260.0,5.0,164.0
Steve Smith,3.0,29.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,5.0,40.0,8.0,0.0,129.0,78.0,1421.0,18.22,6.0,182.0,260.0,5.0,144.0
Steve Smith,3.0,23.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,57.0,574.0,10.07,1.0,63.0,120.0,66.0,164.0
Steve Smith,3.0,23.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,57.0,574.0,10.07,1.0,63.0,120.0,66.0,144.0
Roddy White,3.0,27.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,148.0,88.0,1382.0,15.7,7.0,181.0,269.0,6.0,182.0
Anquan Boldin,3.0,28.0,12.0,11.0,0.0,0.0,0.0,0.0,0.0,9.0,67.0,7.44,0.0,127.0,89.0,1038.0,11.66,11.0,177.0,266.0,7.0,134.0
Kevin Smith,2.0,22.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,238.0,976.0,4.1,8.0,54.0,39.0,286.0,7.33,0.0,174.0,213.0,18.0,146.0
Randy Moss,3.0,31.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,125.0,69.0,1008.0,14.61,11.0,167.0,236.0,10.0,206.0
Pierre Thomas,2.0,24.0,15.0,5.0,0.0,0.0,0.0,0.0,0.0,129.0,625.0,4.84,9.0,41.0,31.0,284.0,9.16,3.0,163.0,194.0,21.0,158.0
Ryan Grant,2.0,26.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,312.0,1203.0,3.86,4.0,22.0,18.0,116.0,6.44,1.0,162.0,180.0,22.0,211.0
Brandon Marshall,3.0,24.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,-4.0,-2.0,0.0,181.0,104.0,1265.0,12.16,6.0,162.0,266.0,11.0,176.0
Vincent Jackson,3.0,25.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,69.0,17.25,0.0,101.0,59.0,1098.0,18.61,7.0,159.0,218.0,12.0,172.0
Reggie Wayne,3.0,30.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,82.0,1145.0,13.96,6.0,153.0,235.0,13.0,184.0
Jonathan Stewart,2.0,21.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,184.0,836.0,4.54,10.0,17.0,8.0,47.0,5.88,0.0,148.0,156.0,24.0,193.0
Hines Ward,3.0,32.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,124.0,81.0,1043.0,12.88,7.0,147.0,228.0,15.0,153.0
Wes Welker,3.0,27.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,8.67,0.0,149.0,111.0,1165.0,10.5,3.0,139.0,250.0,21.0,162.0
Derrick Mason,3.0,34.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,121.0,80.0,1037.0,12.96,5.0,136.0,216.0,22.0,145.0
Donald Driver,3.0,33.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,116.0,74.0,1012.0,13.68,5.0,132.0,206.0,23.0,143.0
Willis McGahee,2.0,27.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,170.0,671.0,3.95,7.0,32.0,24.0,173.0,7.21,0.0,126.0,150.0,32.0,147.0
Tim Hightower,2.0,22.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,143.0,399.0,2.79,10.0,50.0,34.0,237.0,6.97,0.0,124.0,158.0,34.0,151.0
Dallas Clark,4.0,29.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,77.0,848.0,11.01,6.0,121.0,198.0,3.0,172.0
Ricky Williams,2.0,31.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,160.0,659.0,4.12,4.0,39.0,29.0,219.0,7.55,1.0,118.0,147.0,38.0,217.0
Antonio Gates,4.0,28.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.0,60.0,704.0,11.73,8.0,118.0,178.0,4.0,164.0
Joseph Addai,2.0,25.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,155.0,544.0,3.51,5.0,39.0,25.0,206.0,8.24,2.0,117.0,142.0,39.0,199.0
DeSean Jackson,3.0,22.0,16.0,15.0,0.0,1.0,0.0,0.0,1.0,17.0,96.0,5.65,1.0,120.0,62.0,912.0,14.71,2.0,117.0,179.0,30.0,189.0
Santonio Holmes,3.0,24.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,4.5,0.0,114.0,55.0,821.0,14.93,5.0,113.0,168.0,32.0,155.0
Fred Jackson,2.0,27.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,130.0,571.0,4.39,3.0,45.0,37.0,317.0,8.57,0.0,107.0,144.0,41.0,172.0
Marques Colston,3.0,25.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.0,47.0,760.0,16.17,5.0,106.0,153.0,36.0,162.0
Cedric Benson,2.0,26.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,214.0,747.0,3.49,2.0,26.0,20.0,185.0,9.25,0.0,105.0,125.0,42.0,172.0
Chad Johnson,3.0,30.0,13.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,53.0,540.0,10.19,4.0,78.0,131.0,51.0,162.0
Ray Rice,2.0,21.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,107.0,454.0,4.24,0.0,43.0,33.0,273.0,8.27,0.0,73.0,106.0,55.0,252.0
Jamaal Charles,2.0,22.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,67.0,357.0,5.33,0.0,39.0,27.0,272.0,10.07,1.0,69.0,96.0,57.0,192.0
Matt Hasselbeck,1.0,33.0,7.0,7.0,109.0,209.0,1216.0,5.0,10.0,11.0,69.0,6.27,0.0,0.0,0.0,0.0,0.0,0.0,56.0,56.0,36.0,167.0
Robert Meachem,3.0,24.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,20.0,1.0,20.0,12.0,289.0,24.08,3.0,55.0,67.0,73.0,134.0
Ahmad Bradshaw,2.0,22.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,355.0,5.3,1.0,6.0,5.0,42.0,8.4,1.0,52.0,57.0,66.0,141.0
Cadillac Williams,2.0,26.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,63.0,233.0,3.7,4.0,7.0,7.0,43.0,6.14,0.0,52.0,59.0,67.0,146.0
Vernon Davis,4.0,24.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,11.0,0.0,49.0,31.0,358.0,11.55,2.0,49.0,80.0,23.0,175.0
Jerome Harrison,2.0,25.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,246.0,7.24,1.0,18.0,12.0,116.0,9.67,1.0,48.0,60.0,71.0,150.0
Miles Austin,3.0,24.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,13.0,278.0,21.38,3.0,46.0,59.0,86.0,198.0
Alex Smith,4.0,26.0,14.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,21.0,250.0,11.9,3.0,45.0,66.0,26.0,147.0
Brent Celek,4.0,23.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,27.0,318.0,11.78,1.0,38.0,65.0,29.0,145.0
Sidney Rice,3.0,22.0,13.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,15.0,141.0,9.4,4.0,38.0,53.0,91.0,179.0
Carson Palmer,1.0,29.0,4.0,4.0,75.0,129.0,731.0,3.0,4.0,6.0,38.0,6.33,0.0,0.0,0.0,0.0,0.0,0.0,37.0,37.0,41.0,213.0
Vince Young,1.0,25.0,3.0,1.0,22.0,36.0,219.0,1.0,2.0,8.0,27.0,3.38,0.0,0.0,0.0,0.0,0.0,0.0,11.0,11.0,50.0,141.0
Laurence Maroney,2.0,23.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,28.0,93.0,3.32,0.0,0.0,0.0,0.0,0.0,0.0,9.0,9.0,116.0,140.0
Rashard Mendenhall,2.0,21.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,58.0,3.05,0.0,3.0,2.0,17.0,8.5,0.0,8.0,10.0,123.0,185.0
Tom Brady,1.0,31.0,1.0,1.0,7.0,11.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,59.0,274.0
Chad Henne,1.0,23.0,3.0,0.0,7.0,12.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,60.0,144.0
Aaron Rodgers,1.0,26.0,16.0,16.0,350.0,541.0,4434.0,30.0,7.0,58.0,316.0,5.45,5.0,0.0,0.0,0.0,0.0,0.0,351.0,351.0,1.0,306.0
Chris Johnson,2.0,24.0,16.0,16.0,0.0,1.0,0.0,0.0,0.0,358.0,2006.0,5.6,14.0,71.0,50.0,503.0,10.06,2.0,349.0,399.0,1.0,233.0
Drew Brees,1.0,30.0,15.0,15.0,363.0,514.0,4388.0,34.0,11.0,22.0,33.0,1.5,2.0,1.0,1.0,-4.0,-4.0,0.0,306.0,307.0,2.0,273.0
Adrian Peterson,2.0,24.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,314.0,1383.0,4.4,18.0,57.0,43.0,436.0,10.14,0.0,290.0,333.0,2.0,242.0
Adrian Peterson,2.0,30.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,51.0,7.29,0.0,2.0,2.0,11.0,5.5,0.0,6.0,8.0,127.0,242.0
Matt Schaub,1.0,28.0,16.0,16.0,396.0,583.0,4770.0,29.0,15.0,48.0,57.0,1.19,0.0,0.0,0.0,0.0,0.0,0.0,285.0,285.0,4.0,252.0
Peyton Manning,1.0,33.0,16.0,16.0,393.0,571.0,4500.0,33.0,16.0,19.0,-13.0,-0.68,0.0,0.0,0.0,0.0,0.0,0.0,279.0,279.0,6.0,288.0
Philip Rivers,1.0,28.0,16.0,16.0,317.0,486.0,4254.0,28.0,9.0,26.0,50.0,1.92,1.0,0.0,0.0,0.0,0.0,0.0,275.0,275.0,7.0,290.0
Tom Brady,1.0,32.0,16.0,16.0,371.0,565.0,4398.0,28.0,13.0,29.0,44.0,1.52,1.0,0.0,0.0,0.0,0.0,0.0,274.0,274.0,8.0,301.0
Ben Roethlisberger,1.0,27.0,15.0,15.0,337.0,506.0,4328.0,26.0,12.0,40.0,82.0,2.05,2.0,0.0,0.0,0.0,0.0,0.0,273.0,273.0,9.0,216.0
Maurice Jones-Drew,2.0,24.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,312.0,1391.0,4.46,15.0,71.0,53.0,374.0,7.06,1.0,273.0,326.0,3.0,204.0
Ray Rice,2.0,22.0,16.0,15.0,0.0,1.0,0.0,0.0,0.0,254.0,1339.0,5.27,7.0,101.0,78.0,702.0,9.0,1.0,252.0,330.0,4.0,214.0
Eli Manning,1.0,28.0,16.0,16.0,317.0,509.0,4021.0,27.0,14.0,17.0,65.0,3.82,0.0,0.0,0.0,0.0,0.0,0.0,247.0,247.0,10.0,241.0
Donovan McNabb,1.0,33.0,14.0,14.0,267.0,443.0,3553.0,22.0,10.0,37.0,140.0,3.78,2.0,1.0,1.0,1.0,1.0,0.0,240.0,241.0,11.0,176.0
David Garrard,1.0,31.0,16.0,16.0,314.0,516.0,3597.0,15.0,10.0,77.0,323.0,4.19,3.0,0.0,0.0,0.0,0.0,0.0,236.0,236.0,12.0,229.0
Frank Gore,2.0,26.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,229.0,1120.0,4.89,10.0,75.0,52.0,406.0,7.81,3.0,231.0,283.0,5.0,161.0
Jay Cutler,1.0,26.0,16.0,16.0,336.0,555.0,3666.0,27.0,26.0,40.0,173.0,4.33,1.0,0.0,0.0,0.0,0.0,0.0,230.0,230.0,13.0,222.0
Thomas Jones,2.0,31.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,331.0,1402.0,4.24,14.0,18.0,10.0,58.0,5.8,0.0,230.0,240.0,6.0,138.0
Jason Campbell,1.0,28.0,16.0,16.0,327.0,507.0,3618.0,20.0,15.0,46.0,236.0,5.13,1.0,0.0,0.0,0.0,0.0,0.0,224.0,224.0,15.0,160.0
Kyle Orton,1.0,27.0,16.0,15.0,336.0,541.0,3802.0,21.0,12.0,24.0,71.0,2.96,0.0,0.0,0.0,0.0,0.0,0.0,219.0,219.0,16.0,218.0
Andre Johnson,3.0,28.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,5.0,0.0,171.0,101.0,1569.0,15.53,9.0,214.0,315.0,1.0,171.0
Carson Palmer,1.0,30.0,16.0,16.0,282.0,466.0,3094.0,21.0,13.0,39.0,93.0,2.38,3.0,0.0,0.0,0.0,0.0,0.0,213.0,213.0,17.0,230.0
Joe Flacco,1.0,24.0,16.0,16.0,315.0,499.0,3613.0,21.0,12.0,35.0,56.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,210.0,210.0,18.0,239.0
Steven Jackson,2.0,26.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,324.0,1416.0,4.37,4.0,75.0,51.0,322.0,6.31,0.0,198.0,249.0,10.0,198.0
Miles Austin,3.0,25.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,-1.0,0.0,124.0,81.0,1320.0,16.3,11.0,198.0,279.0,3.0,161.0
Jamaal Charles,2.0,23.0,15.0,10.0,0.0,0.0,0.0,0.0,0.0,190.0,1120.0,5.89,7.0,55.0,40.0,297.0,7.43,1.0,192.0,232.0,12.0,242.0
DeSean Jackson,3.0,23.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,11.0,137.0,12.45,1.0,117.0,62.0,1156.0,18.65,9.0,189.0,251.0,4.0,158.0
Matt Ryan,1.0,24.0,14.0,14.0,263.0,451.0,2916.0,22.0,14.0,30.0,49.0,1.63,1.0,0.0,0.0,0.0,0.0,0.0,188.0,188.0,19.0,258.0
Larry Fitzgerald,3.0,26.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.0,97.0,1092.0,11.26,13.0,187.0,284.0,5.0,152.0
Rashard Mendenhall,2.0,22.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,242.0,1108.0,4.58,7.0,32.0,25.0,261.0,10.44,1.0,185.0,210.0,13.0,222.0
Reggie Wayne,3.0,31.0,16.0,16.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,149.0,100.0,1264.0,12.64,10.0,184.0,284.0,6.0,172.0
Roddy White,3.0,28.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,165.0,85.0,1153.0,13.56,11.0,182.0,267.0,7.0,203.0
Vernon Davis,4.0,25.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,128.0,78.0,965.0,12.37,13.0,175.0,253.0,1.0,135.0
Cedric Benson,2.0,27.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,301.0,1251.0,4.16,6.0,24.0,17.0,111.0,6.53,0.0,172.0,189.0,15.0,179.0
Fred Jackson,3.0,28.0,16.0,11.0,1.0,1.0,27.0,1.0,0.0,237.0,1062.0,4.48,2.0,61.0,46.0,371.0,8.07,2.0,172.0,218.0,10.0,156.0
Matt Cassel,1.0,27.0,15.0,15.0,271.0,493.0,2924.0,16.0,16.0,50.0,189.0,3.78,0.0,1.0,0.0,0.0,0.0,0.0,170.0,170.0,20.0,231.0
Knowshon Moreno,2.0,22.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,247.0,947.0,3.83,7.0,41.0,28.0,213.0,7.61,2.0,170.0,198.0,16.0,163.0
Matt Hasselbeck,1.0,34.0,14.0,14.0,293.0,488.0,3029.0,17.0,17.0,26.0,119.0,4.58,0.0,0.0,0.0,0.0,0.0,0.0,167.0,167.0,21.0,158.0
