Name,Pos,Age,G,GS,P_Cmp,P_Att,P_Yds,P_TD,P_Int,Ru_Att,Ru_Yds,Y/A,R_TD,Tgt,Rec,Re_Yds,Y/R,Re_TD,Total_Pts,PPR,PosRank,Next_Season_Pts
Matt Ryan,1.0,26.0,16.0,16.0,347.0,566.0,4177.0,29.0,12.0,37.0,84.0,2.27,2.0,0.0,0.0,0.0,0.0,0.0,281.0,281.0,8.0,305.0
Calvin Johnson,3.0,26.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,11.0,0.0,158.0,96.0,1681.0,17.51,16.0,267.0,363.0,1.0,220.0
Philip Rivers,1.0,30.0,16.0,16.0,366.0,582.0,4624.0,27.0,20.0,26.0,36.0,1.38,1.0,0.0,0.0,0.0,0.0,0.0,265.0,265.0,9.0,208.0
Arian Foster,2.0,25.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,278.0,1224.0,4.4,10.0,72.0,53.0,617.0,11.64,2.0,256.0,309.0,4.0,262.0
Michael Vick,1.0,31.0,13.0,13.0,253.0,423.0,3303.0,18.0,14.0,76.0,589.0,7.75,1.0,0.0,0.0,0.0,0.0,0.0,241.0,241.0,11.0,152.0
Rob Gronkowski,4.0,22.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,124.0,90.0,1327.0,14.74,17.0,241.0,331.0,1.0,143.0
Ryan Fitzpatrick,1.0,29.0,16.0,16.0,353.0,569.0,3832.0,24.0,23.0,56.0,215.0,3.84,0.0,0.0,0.0,0.0,0.0,0.0,229.0,229.0,12.0,214.0
Ben Roethlisberger,1.0,29.0,15.0,15.0,324.0,513.0,4077.0,21.0,14.0,31.0,70.0,2.26,0.0,0.0,0.0,0.0,0.0,0.0,226.0,226.0,13.0,224.0
Josh Freeman,1.0,23.0,15.0,15.0,346.0,551.0,3592.0,16.0,22.0,55.0,238.0,4.33,4.0,1.0,0.0,-4.0,0.0,0.0,225.0,225.0,14.0,249.0
Marshawn Lynch,2.0,25.0,15.0,15.0,0.0,2.0,0.0,0.0,0.0,285.0,1204.0,4.22,12.0,41.0,28.0,212.0,7.57,1.0,220.0,248.0,5.0,247.0
Michael Turner,2.0,29.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,301.0,1340.0,4.45,11.0,26.0,17.0,168.0,9.88,0.0,217.0,234.0,6.0,157.0
Joe Flacco,1.0,26.0,16.0,16.0,312.0,542.0,3610.0,20.0,12.0,39.0,88.0,2.26,1.0,1.0,1.0,-8.0,-8.0,0.0,214.0,215.0,16.0,235.0
Wes Welker,3.0,30.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,30.0,7.5,0.0,173.0,122.0,1569.0,12.86,9.0,214.0,336.0,3.0,171.0
Andy Dalton,1.0,24.0,16.0,16.0,300.0,516.0,3398.0,20.0,13.0,37.0,152.0,4.11,1.0,1.0,0.0,0.0,0.0,0.0,213.0,213.0,18.0,251.0
Victor Cruz,3.0,25.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,131.0,82.0,1536.0,18.73,9.0,208.0,290.0,4.0,169.0
Jimmy Graham,4.0,25.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,99.0,1310.0,13.23,11.0,197.0,296.0,2.0,152.0
Adrian Peterson,2.0,26.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,208.0,970.0,4.66,12.0,24.0,18.0,139.0,7.72,1.0,189.0,207.0,8.0,307.0
Steve Smith,3.0,32.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,6.0,56.0,9.33,0.0,129.0,79.0,1394.0,17.65,7.0,189.0,268.0,6.0,142.0
Steve Smith,3.0,26.0,9.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,11.0,124.0,11.27,1.0,18.0,29.0,121.0,142.0
Darren Sproles,2.0,28.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,87.0,603.0,6.93,2.0,111.0,86.0,710.0,8.26,7.0,187.0,273.0,10.0,141.0
Steven Jackson,2.0,28.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,260.0,1145.0,4.4,5.0,58.0,42.0,333.0,7.93,1.0,184.0,226.0,11.0,163.0
Frank Gore,2.0,28.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,282.0,1211.0,4.29,8.0,31.0,17.0,114.0,6.71,0.0,183.0,200.0,12.0,197.0
Reggie Bush,2.0,26.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,216.0,1086.0,5.03,6.0,52.0,43.0,296.0,6.88,1.0,180.0,223.0,13.0,172.0
Roddy White,3.0,30.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180.0,100.0,1296.0,12.96,8.0,178.0,278.0,8.0,177.0
Matt Forte,2.0,26.0,12.0,12.0,0.0,1.0,0.0,0.0,0.0,203.0,997.0,4.91,3.0,76.0,52.0,490.0,9.42,1.0,173.0,225.0,15.0,177.0
Chris Johnson,2.0,26.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,262.0,1047.0,4.0,4.0,79.0,57.0,418.0,7.33,0.0,171.0,228.0,16.0,176.0
Vincent Jackson,3.0,28.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,51.0,17.0,0.0,115.0,60.0,1106.0,18.43,9.0,170.0,230.0,10.0,188.0
Shonn Greene,2.0,26.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,253.0,1054.0,4.17,6.0,41.0,30.0,211.0,7.03,0.0,163.0,193.0,18.0,167.0
Marques Colston,3.0,28.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,80.0,1143.0,14.29,8.0,162.0,242.0,11.0,171.0
Ahmad Bradshaw,2.0,25.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,171.0,659.0,3.85,9.0,44.0,34.0,267.0,7.85,2.0,161.0,195.0,20.0,156.0
Brandon Marshall,3.0,27.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,13.0,0.0,141.0,81.0,1214.0,14.99,6.0,161.0,242.0,13.0,217.0
Matt Schaub,1.0,30.0,10.0,10.0,178.0,292.0,2479.0,15.0,6.0,15.0,9.0,0.6,2.0,0.0,0.0,0.0,0.0,0.0,160.0,160.0,23.0,225.0
A.J. Green,3.0,23.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,5.0,53.0,10.6,0.0,115.0,65.0,1057.0,16.26,7.0,153.0,218.0,14.0,203.0
Julio Jones,3.0,22.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,6.0,56.0,9.33,0.0,95.0,54.0,959.0,17.76,8.0,150.0,204.0,17.0,183.0
BenJarvus Green-Ellis,2.0,26.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,181.0,667.0,3.69,11.0,13.0,9.0,159.0,17.67,0.0,149.0,158.0,24.0,152.0
Dez Bryant,3.0,23.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,103.0,63.0,928.0,14.73,9.0,147.0,210.0,19.0,208.0
Jay Cutler,1.0,28.0,10.0,10.0,182.0,314.0,2319.0,13.0,7.0,18.0,55.0,3.06,1.0,0.0,0.0,0.0,0.0,0.0,142.0,142.0,25.0,185.0
Steve Johnson,3.0,25.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,76.0,1004.0,13.21,7.0,142.0,218.0,21.0,139.0
Carson Palmer,1.0,32.0,10.0,9.0,199.0,328.0,2753.0,13.0,16.0,16.0,20.0,1.25,1.0,0.0,0.0,0.0,0.0,0.0,138.0,138.0,26.0,224.0
Tony Gonzalez,4.0,35.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,80.0,875.0,10.94,7.0,130.0,210.0,4.0,141.0
Torrey Smith,3.0,22.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,4.0,39.0,9.75,0.0,95.0,50.0,841.0,16.82,7.0,130.0,180.0,23.0,134.0
Christian Ponder,1.0,23.0,11.0,10.0,158.0,291.0,1853.0,13.0,13.0,28.0,219.0,7.82,0.0,0.0,0.0,0.0,0.0,0.0,122.0,122.0,28.0,193.0
Reggie Wayne,3.0,33.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,75.0,960.0,12.8,4.0,120.0,195.0,29.0,163.0
C.J. Spiller,2.0,24.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,107.0,561.0,5.24,4.0,54.0,39.0,269.0,6.9,2.0,119.0,158.0,33.0,212.0
Lance Moore,3.0,28.0,14.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,52.0,627.0,12.06,8.0,115.0,167.0,33.0,140.0
Michael Crabtree,3.0,24.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,115.0,72.0,874.0,12.14,4.0,114.0,186.0,34.0,165.0
Eric Decker,3.0,24.0,16.0,13.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,96.0,44.0,612.0,13.91,8.0,109.0,153.0,35.0,184.0
James Jones,3.0,27.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,38.0,635.0,16.71,7.0,106.0,144.0,39.0,162.0
Sam Bradford,1.0,24.0,10.0,10.0,191.0,357.0,2164.0,6.0,6.0,18.0,26.0,1.44,0.0,0.0,0.0,0.0,0.0,0.0,101.0,101.0,31.0,230.0
Mike Williams,3.0,24.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,124.0,65.0,771.0,11.86,3.0,99.0,164.0,46.0,155.0
Mike Williams,3.0,27.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,18.0,236.0,13.11,1.0,30.0,48.0,110.0,155.0
Demaryius Thomas,3.0,24.0,11.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,70.0,32.0,551.0,17.22,4.0,80.0,112.0,57.0,197.0
Heath Miller,4.0,29.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,74.0,51.0,631.0,12.37,2.0,76.0,127.0,19.0,132.0
Andre Johnson,3.0,30.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,0.0,51.0,33.0,492.0,14.91,2.0,62.0,95.0,70.0,186.0
Stevan Ridley,2.0,22.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,87.0,441.0,5.07,1.0,5.0,3.0,13.0,4.33,0.0,51.0,54.0,69.0,199.0
Jake Locker,1.0,23.0,5.0,0.0,34.0,66.0,542.0,4.0,0.0,8.0,56.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,49.0,49.0,42.0,132.0
Randall Cobb,3.0,21.0,15.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,5.0,2.5,0.0,31.0,25.0,375.0,15.0,1.0,44.0,69.0,91.0,155.0
Jamaal Charles,2.0,25.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,83.0,6.92,0.0,6.0,5.0,9.0,1.8,1.0,15.0,20.0,103.0,205.0
Cecil Shorts,3.0,24.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,30.0,15.0,1.0,9.0,11.0,144.0,138.0
Colin Kaepernick,1.0,24.0,3.0,0.0,3.0,5.0,35.0,0.0,0.0,2.0,-2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,66.0,174.0
Drew Brees,1.0,33.0,16.0,16.0,422.0,670.0,5177.0,43.0,19.0,15.0,5.0,0.33,1.0,0.0,0.0,0.0,0.0,0.0,346.0,346.0,1.0,358.0
Aaron Rodgers,1.0,29.0,16.0,16.0,371.0,552.0,4295.0,39.0,8.0,54.0,259.0,4.8,2.0,1.0,1.0,-1.0,-1.0,0.0,344.0,345.0,2.0,171.0
Tom Brady,1.0,35.0,16.0,16.0,401.0,637.0,4827.0,34.0,8.0,23.0,32.0,1.39,4.0,0.0,0.0,0.0,0.0,0.0,340.0,340.0,3.0,252.0
Cam Newton,1.0,23.0,16.0,16.0,280.0,485.0,3869.0,19.0,12.0,127.0,741.0,5.83,8.0,1.0,0.0,6.0,0.0,0.0,323.0,323.0,4.0,298.0
Robert Griffin,1.0,22.0,15.0,15.0,258.0,393.0,3200.0,20.0,5.0,120.0,815.0,6.79,7.0,1.0,0.0,0.0,0.0,0.0,318.0,318.0,5.0,217.0
Peyton Manning,1.0,36.0,16.0,16.0,400.0,583.0,4659.0,37.0,11.0,23.0,6.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,311.0,311.0,6.0,414.0
Adrian Peterson,2.0,27.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,348.0,2097.0,6.03,12.0,51.0,40.0,217.0,5.43,1.0,307.0,347.0,1.0,204.0
Matt Ryan,1.0,27.0,16.0,16.0,422.0,615.0,4719.0,32.0,14.0,34.0,141.0,4.15,1.0,0.0,0.0,0.0,0.0,0.0,305.0,305.0,7.0,248.0
Tony Romo,1.0,32.0,16.0,16.0,425.0,648.0,4903.0,28.0,19.0,30.0,49.0,1.63,1.0,1.0,1.0,-1.0,-1.0,0.0,279.0,280.0,8.0,265.0
Russell Wilson,1.0,24.0,16.0,16.0,252.0,393.0,3118.0,26.0,10.0,94.0,489.0,5.2,4.0,0.0,0.0,0.0,0.0,0.0,278.0,278.0,9.0,272.0
Andrew Luck,1.0,23.0,16.0,16.0,339.0,627.0,4374.0,23.0,18.0,62.0,255.0,4.11,5.0,0.0,0.0,0.0,0.0,0.0,276.0,276.0,10.0,297.0
Matthew Stafford,1.0,24.0,16.0,16.0,435.0,727.0,4967.0,20.0,17.0,35.0,126.0,3.6,4.0,1.0,1.0,3.0,3.0,0.0,276.0,277.0,11.0,285.0
Andy Dalton,1.0,25.0,16.0,16.0,329.0,528.0,3669.0,27.0,16.0,47.0,120.0,2.55,4.0,0.0,0.0,0.0,0.0,0.0,251.0,251.0,12.0,290.0
Marshawn Lynch,2.0,26.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,315.0,1590.0,5.05,11.0,30.0,23.0,196.0,8.52,1.0,247.0,270.0,4.0,239.0
Alfred Morris,2.0,24.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,335.0,1613.0,4.81,13.0,16.0,11.0,77.0,7.0,0.0,241.0,252.0,5.0,169.0
Joe Flacco,1.0,27.0,16.0,16.0,317.0,531.0,3817.0,22.0,10.0,32.0,22.0,0.69,3.0,0.0,0.0,0.0,0.0,0.0,235.0,235.0,14.0,208.0
Eli Manning,1.0,31.0,16.0,16.0,321.0,536.0,3948.0,26.0,15.0,20.0,30.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,233.0,233.0,15.0,170.0
Carson Palmer,1.0,33.0,15.0,15.0,345.0,565.0,4018.0,22.0,14.0,18.0,36.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,224.0,224.0,18.0,221.0
Ben Roethlisberger,1.0,30.0,13.0,13.0,284.0,449.0,3265.0,26.0,8.0,26.0,92.0,3.54,0.0,0.0,0.0,0.0,0.0,0.0,224.0,224.0,19.0,261.0
Calvin Johnson,3.0,27.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204.0,122.0,1964.0,16.1,5.0,220.0,342.0,1.0,221.0
Brandon Marshall,3.0,28.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,-2.0,-2.0,0.0,192.0,118.0,1508.0,12.78,11.0,217.0,335.0,2.0,206.0
Ryan Fitzpatrick,1.0,30.0,16.0,16.0,306.0,505.0,3400.0,24.0,16.0,48.0,197.0,4.1,1.0,0.0,0.0,0.0,0.0,0.0,214.0,214.0,20.0,167.0
Philip Rivers,1.0,31.0,16.0,16.0,338.0,527.0,3606.0,26.0,15.0,27.0,40.0,1.48,0.0,1.0,0.0,0.0,0.0,0.0,208.0,208.0,21.0,287.0
Dez Bryant,3.0,24.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,-5.0,-2.5,0.0,138.0,92.0,1382.0,15.02,12.0,208.0,300.0,3.0,203.0
Jamaal Charles,2.0,26.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,285.0,1509.0,5.29,5.0,49.0,35.0,236.0,6.74,1.0,205.0,240.0,8.0,308.0
A.J. Green,3.0,24.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,4.0,38.0,9.5,0.0,164.0,97.0,1350.0,13.92,11.0,203.0,300.0,4.0,209.0
Frank Gore,2.0,29.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,258.0,1214.0,4.71,8.0,36.0,28.0,234.0,8.36,1.0,197.0,225.0,11.0,175.0
Demaryius Thomas,3.0,25.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,94.0,1434.0,15.26,10.0,197.0,291.0,5.0,229.0
Vincent Jackson,3.0,29.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,72.0,1384.0,19.22,8.0,188.0,260.0,6.0,164.0
Andre Johnson,3.0,31.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,162.0,112.0,1598.0,14.27,4.0,186.0,298.0,7.0,171.0
Jay Cutler,1.0,29.0,15.0,15.0,255.0,434.0,3033.0,19.0,14.0,41.0,233.0,5.68,0.0,0.0,0.0,0.0,0.0,0.0,185.0,185.0,23.0,169.0
Eric Decker,3.0,25.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.0,85.0,1064.0,12.52,13.0,184.0,269.0,8.0,193.0
Ryan Tannehill,1.0,24.0,16.0,16.0,282.0,484.0,3294.0,12.0,13.0,49.0,211.0,4.31,2.0,0.0,0.0,0.0,0.0,0.0,183.0,183.0,24.0,240.0
Matt Forte,2.0,27.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,248.0,1094.0,4.41,5.0,59.0,44.0,340.0,7.73,1.0,177.0,221.0,12.0,265.0
Chris Johnson,2.0,27.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,276.0,1243.0,4.5,6.0,49.0,36.0,232.0,6.44,0.0,176.0,212.0,13.0,198.0
Colin Kaepernick,1.0,25.0,13.0,7.0,136.0,218.0,1814.0,10.0,3.0,63.0,415.0,6.59,5.0,0.0,0.0,0.0,0.0,0.0,174.0,174.0,25.0,264.0
Reggie Bush,2.0,27.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,227.0,986.0,4.34,6.0,52.0,35.0,292.0,8.34,2.0,172.0,207.0,14.0,185.0
Wes Welker,3.0,31.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,10.0,0.0,174.0,118.0,1354.0,11.47,6.0,171.0,289.0,11.0,138.0
Jimmy Graham,4.0,26.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,85.0,982.0,11.55,9.0,152.0,237.0,1.0,218.0
LeSean McCoy,2.0,24.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,200.0,840.0,4.2,2.0,67.0,54.0,373.0,6.91,3.0,145.0,199.0,22.0,279.0
Tony Gonzalez,4.0,36.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,93.0,930.0,10.0,8.0,141.0,234.0,3.0,136.0
Torrey Smith,3.0,23.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,3.0,0.0,110.0,49.0,855.0,17.45,8.0,134.0,183.0,22.0,139.0
T.Y. Hilton,3.0,23.0,15.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0,29.0,5.8,0.0,90.0,50.0,861.0,17.22,7.0,131.0,181.0,23.0,139.0
DeAngelo Williams,2.0,29.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,173.0,737.0,4.26,5.0,20.0,13.0,187.0,14.38,2.0,130.0,143.0,24.0,138.0
Alex Smith,1.0,28.0,10.0,9.0,153.0,218.0,1737.0,13.0,5.0,31.0,132.0,4.26,0.0,0.0,0.0,0.0,0.0,0.0,123.0,123.0,29.0,253.0
Alex Smith,2.0,30.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,13.0,47.0,3.62,0.0,5.0,18.0,138.0,253.0
Jason Witten,4.0,30.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0,110.0,1039.0,9.45,3.0,122.0,232.0,5.0,133.0
Jordy Nelson,3.0,27.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,49.0,745.0,15.2,7.0,119.0,168.0,28.0,179.0
Anquan Boldin,3.0,32.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,112.0,65.0,921.0,14.17,4.0,118.0,183.0,29.0,161.0
Danny Woodhead,2.0,27.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,76.0,301.0,3.96,4.0,55.0,40.0,446.0,11.15,3.0,117.0,157.0,25.0,147.0
Chad Henne,1.0,27.0,10.0,6.0,166.0,308.0,2084.0,11.0,11.0,19.0,64.0,3.37,1.0,0.0,1.0,-6.0,-6.0,0.0,113.0,114.0,31.0,165.0
DeMarco Murray,2.0,24.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,161.0,663.0,4.12,4.0,42.0,35.0,251.0,7.17,0.0,111.0,146.0,28.0,205.0
Josh Gordon,3.0,21.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,50.0,805.0,16.1,5.0,109.0,159.0,37.0,227.0
Antonio Brown,3.0,24.0,13.0,10.0,0.0,2.0,0.0,0.0,1.0,7.0,24.0,3.43,0.0,106.0,66.0,787.0,11.92,5.0,105.0,171.0,39.0,199.0
Joique Bell,2.0,26.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,414.0,5.05,3.0,68.0,52.0,485.0,9.33,0.0,104.0,156.0,30.0,164.0
Larry Fitzgerald,3.0,29.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,156.0,71.0,798.0,11.24,4.0,104.0,175.0,41.0,156.0
Ryan Mathews,2.0,25.0,12.0,9.0,0.0,0.0,0.0,0.0,0.0,184.0,707.0,3.84,1.0,56.0,39.0,252.0,6.46,0.0,98.0,137.0,31.0,184.0
Pierre Thomas,2.0,28.0,15.0,4.0,0.0,0.0,0.0,0.0,0.0,105.0,473.0,4.5,1.0,53.0,39.0,354.0,9.08,1.0,95.0,134.0,33.0,136.0
Knowshon Moreno,2.0,25.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,138.0,525.0,3.8,4.0,26.0,21.0,167.0,7.95,0.0,91.0,112.0,36.0,237.0
Pierre Garcon,3.0,26.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,4.5,0.0,68.0,44.0,633.0,14.39,4.0,88.0,132.0,52.0,167.0
Nick Foles,1.0,23.0,7.0,6.0,161.0,265.0,1699.0,6.0,5.0,11.0,42.0,3.82,1.0,0.0,0.0,0.0,0.0,0.0,86.0,86.0,33.0,266.0
Vernon Davis,4.0,28.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.0,41.0,548.0,13.37,5.0,85.0,126.0,15.0,161.0
