Name,Pos,Age,G,GS,P_Cmp,P_Att,P_Yds,P_TD,P_Int,Ru_Att,Ru_Yds,Y/A,R_TD,Tgt,Rec,Re_Yds,Y/R,Re_TD,Total_Pts,PPR,PosRank,Next_Season_Pts
A.J. Green,3.0,26.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,117.0,69.0,1041.0,15.09,6.0,136.0,205.0,23.0,188.0
Jordan Matthews,3.0,22.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,67.0,872.0,13.01,8.0,135.0,202.0,24.0,146.0
Chris Ivory,2.0,26.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,198.0,821.0,4.15,6.0,27.0,18.0,123.0,6.83,1.0,134.0,152.0,19.0,173.0
Sammy Watkins,3.0,21.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,0.0,128.0,65.0,982.0,15.11,6.0,133.0,198.0,25.0,159.0
Josh McCown,1.0,35.0,11.0,11.0,184.0,327.0,2206.0,11.0,14.0,25.0,127.0,5.08,3.0,0.0,0.0,0.0,0.0,0.0,127.0,127.0,28.0,136.0
Eric Decker,3.0,27.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,74.0,962.0,13.0,5.0,126.0,200.0,29.0,173.0
Jonathan Stewart,2.0,27.0,13.0,8.0,0.0,0.0,0.0,0.0,0.0,175.0,809.0,4.62,3.0,31.0,25.0,181.0,7.24,1.0,121.0,146.0,23.0,147.0
Brandon Marshall,3.0,30.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,61.0,721.0,11.82,8.0,118.0,179.0,35.0,230.0
Delanie Walker,4.0,30.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,63.0,890.0,14.13,4.0,113.0,176.0,8.0,150.0
Rashad Jennings,2.0,29.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,167.0,639.0,3.83,4.0,41.0,30.0,226.0,7.53,0.0,109.0,139.0,29.0,136.0
Carson Palmer,1.0,35.0,6.0,6.0,141.0,224.0,1626.0,11.0,3.0,8.0,25.0,3.13,0.0,1.0,0.0,0.0,0.0,0.0,106.0,106.0,31.0,309.0
Allen Hurns,3.0,23.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,51.0,677.0,13.27,6.0,104.0,155.0,44.0,163.0
Doug Baldwin,3.0,26.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,0.0,98.0,66.0,825.0,12.5,3.0,101.0,167.0,45.0,191.0
James Jones,3.0,30.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,73.0,666.0,9.12,6.0,101.0,174.0,46.0,141.0
John Brown,3.0,24.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,3.0,-6.0,-2.0,0.0,102.0,48.0,696.0,14.5,5.0,99.0,147.0,48.0,143.0
Jarvis Landry,3.0,22.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,2.0,-4.0,-2.0,0.0,112.0,84.0,758.0,9.02,5.0,97.0,181.0,50.0,159.0
Michael Crabtree,3.0,27.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,108.0,68.0,698.0,10.26,4.0,94.0,162.0,53.0,146.0
Larry Fitzgerald,3.0,31.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,63.0,784.0,12.44,2.0,90.0,153.0,57.0,172.0
Kirk Cousins,1.0,26.0,6.0,5.0,126.0,204.0,1710.0,10.0,9.0,7.0,20.0,2.86,0.0,0.0,0.0,0.0,0.0,0.0,88.0,88.0,36.0,295.0
Brandin Cooks,3.0,21.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,73.0,10.43,1.0,69.0,53.0,550.0,10.38,3.0,86.0,139.0,59.0,170.0
Darren McFadden,2.0,27.0,16.0,12.0,0.0,1.0,0.0,0.0,0.0,155.0,534.0,3.45,2.0,56.0,36.0,212.0,5.89,0.0,85.0,121.0,37.0,156.0
Ronnie Hillman,2.0,23.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,106.0,434.0,4.09,3.0,34.0,21.0,139.0,6.62,1.0,81.0,102.0,39.0,137.0
Latavius Murray,2.0,24.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,82.0,424.0,5.17,2.0,23.0,17.0,143.0,8.41,0.0,69.0,86.0,45.0,164.0
Allen Robinson,3.0,21.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,48.0,548.0,11.42,2.0,69.0,117.0,70.0,224.0
Doug Martin,2.0,25.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,134.0,494.0,3.69,2.0,20.0,13.0,64.0,4.92,0.0,68.0,81.0,46.0,199.0
Tavon Austin,3.0,23.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,36.0,224.0,6.22,2.0,44.0,31.0,242.0,7.81,0.0,59.0,90.0,87.0,141.0
Devonta Freeman,2.0,22.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,248.0,3.82,1.0,37.0,30.0,225.0,7.5,1.0,57.0,87.0,59.0,243.0
Jordan Reed,4.0,24.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,50.0,465.0,9.3,0.0,45.0,95.0,26.0,157.0
DeAngelo Williams,2.0,31.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,62.0,219.0,3.53,0.0,6.0,5.0,44.0,8.8,0.0,24.0,29.0,90.0,191.0
Ted Ginn,3.0,29.0,16.0,0.0,1.0,1.0,10.0,0.0,0.0,3.0,6.0,2.0,0.0,26.0,14.0,190.0,13.57,0.0,20.0,34.0,130.0,140.0
Gary Barnidge,4.0,29.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,13.0,156.0,12.0,0.0,16.0,29.0,52.0,158.0
Adrian Peterson,2.0,29.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,21.0,75.0,3.57,0.0,3.0,2.0,18.0,9.0,0.0,9.0,11.0,123.0,231.0
Danny Woodhead,2.0,29.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,38.0,2.53,0.0,6.0,5.0,34.0,6.8,0.0,7.0,12.0,130.0,163.0
Tyler Eifert,4.0,24.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,37.0,12.33,0.0,4.0,7.0,82.0,140.0
Tyrod Taylor,1.0,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,-3.0,-0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,275.0
David Johnson,4.0,27.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,1.0,94.0,174.0
Cam Newton,1.0,26.0,16.0,16.0,296.0,495.0,3837.0,35.0,10.0,132.0,636.0,4.82,10.0,0.0,0.0,0.0,0.0,0.0,391.0,391.0,1.0,260.0
Tom Brady,1.0,38.0,16.0,16.0,402.0,624.0,4770.0,36.0,7.0,34.0,53.0,1.56,3.0,1.0,1.0,36.0,36.0,0.0,344.0,345.0,2.0,261.0
Russell Wilson,1.0,27.0,16.0,16.0,329.0,483.0,4024.0,34.0,8.0,103.0,553.0,5.37,1.0,0.0,0.0,0.0,0.0,0.0,342.0,342.0,3.0,270.0
Blake Bortles,1.0,23.0,16.0,16.0,355.0,606.0,4428.0,35.0,18.0,52.0,310.0,5.96,2.0,0.0,0.0,0.0,0.0,0.0,324.0,324.0,4.0,270.0
Carson Palmer,1.0,36.0,16.0,16.0,342.0,537.0,4671.0,35.0,11.0,25.0,24.0,0.96,1.0,0.0,0.0,0.0,0.0,0.0,309.0,309.0,5.0,249.0
Drew Brees,1.0,36.0,15.0,15.0,428.0,627.0,4870.0,32.0,11.0,24.0,14.0,0.58,1.0,0.0,0.0,0.0,0.0,0.0,306.0,306.0,6.0,336.0
Aaron Rodgers,1.0,32.0,16.0,16.0,347.0,572.0,3821.0,31.0,8.0,58.0,344.0,5.93,1.0,0.0,0.0,0.0,0.0,0.0,305.0,305.0,7.0,382.0
Kirk Cousins,1.0,27.0,16.0,16.0,379.0,543.0,4166.0,29.0,11.0,26.0,48.0,1.85,5.0,0.0,0.0,0.0,0.0,0.0,295.0,295.0,8.0,306.0
Matthew Stafford,1.0,27.0,16.0,16.0,398.0,592.0,4262.0,32.0,13.0,44.0,159.0,3.61,1.0,1.0,1.0,-6.0,-6.0,0.0,292.0,293.0,9.0,282.0
Eli Manning,1.0,34.0,16.0,16.0,387.0,618.0,4432.0,35.0,14.0,20.0,61.0,3.05,0.0,0.0,0.0,0.0,0.0,0.0,287.0,287.0,10.0,226.0
Philip Rivers,1.0,34.0,16.0,16.0,437.0,661.0,4792.0,29.0,13.0,17.0,28.0,1.65,0.0,0.0,0.0,0.0,0.0,0.0,286.0,286.0,11.0,263.0
Ryan Fitzpatrick,1.0,33.0,16.0,16.0,335.0,562.0,3905.0,31.0,15.0,60.0,270.0,4.5,2.0,0.0,0.0,0.0,0.0,0.0,285.0,285.0,12.0,133.0
Jameis Winston,1.0,21.0,16.0,16.0,312.0,535.0,4042.0,22.0,15.0,54.0,213.0,3.94,6.0,0.0,0.0,0.0,0.0,0.0,279.0,279.0,13.0,262.0
Tyrod Taylor,1.0,26.0,14.0,14.0,242.0,380.0,3035.0,20.0,6.0,104.0,568.0,5.46,4.0,1.0,1.0,4.0,4.0,0.0,275.0,276.0,14.0,271.0
Derek Carr,1.0,24.0,16.0,16.0,350.0,573.0,3987.0,32.0,13.0,33.0,138.0,4.18,0.0,0.0,0.0,0.0,0.0,0.0,273.0,273.0,15.0,270.0
Alex Smith,1.0,31.0,16.0,16.0,307.0,470.0,3486.0,20.0,7.0,84.0,498.0,5.93,2.0,0.0,0.0,0.0,0.0,0.0,273.0,273.0,16.0,226.0
Alex Smith,0.0,33.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,226.0
Ryan Tannehill,1.0,27.0,16.0,16.0,363.0,586.0,4208.0,24.0,12.0,32.0,141.0,4.41,1.0,1.0,1.0,9.0,9.0,0.0,259.0,260.0,17.0,192.0
Antonio Brown,3.0,27.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,28.0,9.33,0.0,193.0,136.0,1834.0,13.49,10.0,250.0,386.0,1.0,207.0
Andy Dalton,1.0,28.0,13.0,13.0,255.0,386.0,3250.0,25.0,7.0,57.0,142.0,2.49,3.0,0.0,0.0,0.0,0.0,0.0,244.0,244.0,18.0,261.0
Devonta Freeman,2.0,23.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0,265.0,1056.0,3.98,11.0,97.0,73.0,578.0,7.92,3.0,243.0,316.0,1.0,232.0
Matt Ryan,1.0,30.0,16.0,16.0,407.0,614.0,4591.0,21.0,16.0,36.0,63.0,1.75,0.0,0.0,0.0,0.0,0.0,0.0,236.0,236.0,19.0,355.0
Julio Jones,3.0,26.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,203.0,136.0,1871.0,13.76,8.0,235.0,371.0,2.0,179.0
Ben Roethlisberger,1.0,33.0,12.0,11.0,319.0,469.0,3938.0,21.0,16.0,15.0,29.0,1.93,0.0,0.0,0.0,-3.0,0.0,0.0,234.0,234.0,20.0,266.0
Odell Beckham,3.0,23.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,158.0,96.0,1450.0,15.1,13.0,223.0,319.0,5.0,196.0
Marcus Mariota,1.0,22.0,12.0,12.0,230.0,370.0,2818.0,19.0,10.0,34.0,252.0,7.41,2.0,1.0,1.0,41.0,41.0,1.0,210.0,211.0,22.0,268.0
Sam Bradford,1.0,28.0,14.0,14.0,346.0,532.0,3725.0,19.0,14.0,26.0,39.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,195.0,195.0,24.0,223.0
Doug Baldwin,3.0,27.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,78.0,1069.0,13.71,14.0,191.0,269.0,7.0,162.0
Todd Gurley,2.0,21.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0,229.0,1106.0,4.83,10.0,26.0,21.0,188.0,8.95,0.0,189.0,210.0,5.0,155.0
Lamar Miller,2.0,24.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,194.0,872.0,4.49,8.0,57.0,47.0,397.0,8.45,2.0,185.0,232.0,6.0,160.0
David Johnson,2.0,24.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,125.0,581.0,4.65,8.0,57.0,36.0,457.0,12.69,4.0,174.0,210.0,7.0,328.0
David Johnson,4.0,28.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,2.0,1.0,4.0,4.0,0.0,-1.0,0.0,121.0,328.0
Matt Forte,2.0,30.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,218.0,898.0,4.12,4.0,58.0,44.0,389.0,8.84,3.0,173.0,217.0,8.0,154.0
Larry Fitzgerald,3.0,32.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,109.0,1215.0,11.15,9.0,172.0,281.0,11.0,137.0
Brandin Cooks,3.0,22.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,8.0,18.0,2.25,0.0,129.0,84.0,1138.0,13.55,9.0,170.0,254.0,12.0,168.0
Joe Flacco,1.0,30.0,10.0,10.0,266.0,413.0,2791.0,14.0,12.0,13.0,23.0,1.77,3.0,0.0,0.0,0.0,0.0,0.0,166.0,166.0,26.0,244.0
Latavius Murray,2.0,25.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,266.0,1066.0,4.01,6.0,53.0,41.0,232.0,5.66,0.0,164.0,205.0,10.0,175.0
Demaryius Thomas,3.0,28.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,105.0,1304.0,12.42,6.0,164.0,269.0,13.0,136.0
Frank Gore,2.0,32.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,260.0,967.0,3.72,6.0,58.0,34.0,267.0,7.85,1.0,159.0,193.0,12.0,176.0
Jarvis Landry,3.0,23.0,16.0,14.0,1.0,1.0,9.0,0.0,0.0,18.0,113.0,6.28,1.0,166.0,110.0,1157.0,10.52,4.0,159.0,269.0,15.0,137.0
Jeremy Hill,2.0,23.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,223.0,794.0,3.56,11.0,19.0,15.0,79.0,5.27,1.0,157.0,172.0,13.0,155.0
Mark Ingram,2.0,26.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,166.0,769.0,4.63,6.0,60.0,50.0,405.0,8.1,0.0,153.0,203.0,15.0,198.0
Greg Olsen,4.0,30.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,77.0,1104.0,14.34,7.0,150.0,227.0,4.0,131.0
Emmanuel Sanders,3.0,28.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,29.0,9.67,0.0,136.0,76.0,1135.0,14.93,6.0,148.0,224.0,18.0,134.0
Jonathan Stewart,2.0,28.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,242.0,989.0,4.09,6.0,21.0,16.0,99.0,6.19,1.0,147.0,163.0,16.0,138.0
LeSean McCoy,2.0,27.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,203.0,895.0,4.41,3.0,50.0,32.0,292.0,9.13,2.0,147.0,179.0,17.0,248.0
Michael Crabtree,3.0,28.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,85.0,922.0,10.85,9.0,146.0,231.0,19.0,152.0
T.Y. Hilton,3.0,26.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,69.0,1124.0,16.29,5.0,142.0,211.0,22.0,185.0
Amari Cooper,3.0,21.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,-3.0,-1.0,0.0,130.0,72.0,1070.0,14.86,6.0,141.0,213.0,25.0,151.0
DeMarco Murray,2.0,27.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,193.0,702.0,3.64,6.0,55.0,44.0,322.0,7.32,1.0,140.0,184.0,18.0,243.0
Mike Evans,3.0,22.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.0,74.0,1206.0,16.3,3.0,137.0,211.0,27.0,208.0
Andrew Luck,1.0,26.0,7.0,7.0,162.0,293.0,1881.0,15.0,12.0,33.0,196.0,5.94,0.0,0.0,0.0,0.0,0.0,0.0,133.0,133.0,28.0,310.0
Golden Tate,3.0,27.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,6.0,41.0,6.83,0.0,128.0,90.0,813.0,9.03,6.0,121.0,211.0,32.0,132.0
Brock Osweiler,1.0,25.0,8.0,7.0,170.0,275.0,1967.0,10.0,6.0,21.0,61.0,2.9,1.0,0.0,0.0,0.0,0.0,0.0,119.0,119.0,30.0,168.0
Isaiah Crowell,2.0,22.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,185.0,706.0,3.82,4.0,22.0,19.0,182.0,9.58,1.0,119.0,138.0,28.0,165.0
Travis Kelce,4.0,26.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,72.0,875.0,12.15,5.0,118.0,190.0,7.0,138.0
LeGarrette Blount,2.0,29.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,165.0,703.0,4.26,6.0,7.0,6.0,43.0,7.17,1.0,117.0,123.0,29.0,226.0
Colin Kaepernick,1.0,28.0,9.0,8.0,144.0,244.0,1615.0,6.0,5.0,45.0,256.0,5.69,1.0,0.0,0.0,0.0,0.0,0.0,112.0,112.0,31.0,200.0
Julian Edelman,3.0,29.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,23.0,7.67,0.0,88.0,61.0,692.0,11.34,7.0,112.0,173.0,37.0,132.0
Ryan Mathews,2.0,28.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,106.0,539.0,5.08,6.0,28.0,20.0,146.0,7.3,1.0,105.0,125.0,33.0,132.0
Rishard Matthews,3.0,26.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,61.0,43.0,662.0,15.4,4.0,91.0,134.0,50.0,149.0
Bilal Powell,2.0,27.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,70.0,313.0,4.47,1.0,63.0,47.0,388.0,8.26,2.0,88.0,135.0,44.0,139.0
Le'Veon Bell,2.0,23.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,113.0,556.0,4.92,3.0,26.0,24.0,136.0,5.67,0.0,87.0,111.0,45.0,242.0
Spencer Ware,2.0,24.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,72.0,403.0,5.6,6.0,6.0,6.0,5.0,0.83,0.0,77.0,83.0,51.0,161.0
Melvin Gordon,2.0,22.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,184.0,641.0,3.48,0.0,37.0,33.0,192.0,5.82,0.0,75.0,108.0,52.0,210.0
Carlos Hyde,2.0,25.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,115.0,470.0,4.09,3.0,15.0,11.0,53.0,4.82,0.0,70.0,81.0,54.0,165.0
Mike Wallace,3.0,29.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,6.0,0.0,72.0,39.0,473.0,12.13,2.0,60.0,99.0,78.0,131.0
Davante Adams,3.0,23.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.0,50.0,483.0,9.66,1.0,58.0,108.0,81.0,174.0
Dez Bryant,3.0,27.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,31.0,401.0,12.94,3.0,58.0,89.0,82.0,134.0
Tevin Coleman,2.0,22.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,87.0,392.0,4.51,1.0,11.0,2.0,14.0,7.0,0.0,41.0,43.0,74.0,160.0
Jay Ajayi,2.0,22.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,187.0,3.82,1.0,11.0,7.0,90.0,12.86,0.0,36.0,43.0,77.0,188.0
Terrance West,2.0,24.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,62.0,231.0,3.73,0.0,5.0,4.0,21.0,5.25,0.0,21.0,25.0,100.0,137.0
Tyrell Williams,3.0,23.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,90.0,45.0,1.0,15.0,17.0,144.0,148.0
Terrelle Pryor,3.0,26.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,8.0,1.0,42.0,42.0,0.0,4.0,5.0,179.0,138.0
Trevor Siemian,1.0,24.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,194.0
Aaron Rodgers,1.0,33.0,16.0,16.0,401.0,610.0,4428.0,40.0,7.0,67.0,369.0,5.51,4.0,0.0,0.0,0.0,0.0,0.0,382.0,382.0,1.0,134.0
Matt Ryan,1.0,31.0,16.0,16.0,373.0,534.0,4944.0,38.0,7.0,35.0,117.0,3.34,0.0,0.0,0.0,0.0,0.0,0.0,355.0,355.0,2.0,230.0
Drew Brees,1.0,37.0,16.0,16.0,471.0,673.0,5208.0,37.0,15.0,23.0,20.0,0.87,2.0,0.0,0.0,0.0,0.0,0.0,336.0,336.0,3.0,263.0
Kirk Cousins,1.0,28.0,16.0,16.0,406.0,606.0,4917.0,25.0,12.0,34.0,96.0,2.82,4.0,0.0,0.0,0.0,0.0,0.0,306.0,306.0,5.0,278.0
Dak Prescott,1.0,23.0,16.0,16.0,311.0,459.0,3667.0,23.0,4.0,57.0,282.0,4.95,6.0,0.0,0.0,0.0,0.0,0.0,293.0,293.0,6.0,267.0
Ezekiel Elliott,2.0,21.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,322.0,1631.0,5.07,15.0,39.0,32.0,363.0,11.34,1.0,293.0,325.0,2.0,177.0
Matthew Stafford,1.0,28.0,16.0,16.0,388.0,594.0,4327.0,24.0,10.0,37.0,207.0,5.59,2.0,1.0,0.0,0.0,0.0,0.0,282.0,282.0,7.0,278.0
Tyrod Taylor,1.0,27.0,15.0,15.0,269.0,436.0,3023.0,17.0,6.0,95.0,580.0,6.11,6.0,0.0,0.0,0.0,0.0,0.0,271.0,271.0,8.0,223.0
Derek Carr,1.0,25.0,15.0,15.0,357.0,560.0,3937.0,28.0,6.0,39.0,70.0,1.79,0.0,0.0,0.0,0.0,0.0,0.0,270.0,270.0,9.0,206.0
Blake Bortles,1.0,24.0,16.0,16.0,368.0,625.0,3905.0,23.0,16.0,58.0,359.0,6.19,3.0,1.0,1.0,20.0,20.0,1.0,270.0,271.0,10.0,252.0
Russell Wilson,1.0,28.0,16.0,16.0,353.0,546.0,4219.0,21.0,11.0,72.0,259.0,3.6,1.0,2.0,2.0,14.0,7.0,1.0,270.0,272.0,11.0,354.0
Marcus Mariota,1.0,23.0,15.0,15.0,276.0,451.0,3426.0,26.0,9.0,60.0,349.0,5.82,2.0,1.0,0.0,0.0,0.0,0.0,268.0,268.0,12.0,214.0
Ben Roethlisberger,1.0,34.0,14.0,14.0,328.0,509.0,3819.0,29.0,13.0,16.0,14.0,0.88,1.0,0.0,0.0,0.0,0.0,0.0,266.0,266.0,13.0,263.0
