PlayerID,Name,Team,Pos,Age,G,GS,P_Cmp,P_Att,P_Yds,P_TD,P_Int,Ru_Att,Ru_Yds,Y/A,R_TD,Tgt,Rec,Re_Yds,Y/R,Re_TD,Total_Pts,Predictions
15150,Cordarrelle Patterson,ATL,2.0,31.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0,144.0,695.0,4.8,8.0,31.0,21.0,122.0,5.8,0.0,127.7,140.68911796257868
16597,Mike Evans,TB,3.0,29.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,77.0,1124.0,14.6,6.0,148.4,173.36923865266206
16903,MyCole Pruitt,ATL,4.0,30.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,16.0,150.0,9.4,4.0,39.0,125.35454174588601
17179,Taylor Heinicke,ATL,1.0,29.0,9.0,9.0,161.0,259.0,1859.0,12.0,6.0,28.0,96.0,3.4,1.0,0.0,0.0,0.0,0.0,0.0,115.96,228.12939993837804
18880,Chris Godwin,TB,3.0,26.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,1.7,0.0,142.0,104.0,1023.0,9.8,3.0,118.8,178.68619419159188
19023,Mack Hollins,ATL,3.0,29.0,17.0,16.0,1.0,1.0,4.0,0.0,0.0,4.0,40.0,10.0,0.0,94.0,57.0,690.0,12.1,4.0,97.16,171.12010660016801
19790,Baker Mayfield,TB,1.0,27.0,12.0,10.0,201.0,335.0,2163.0,10.0,8.0,31.0,89.0,2.9,1.0,0.0,0.0,0.0,0.0,0.0,121.42,232.75004445003194
19919,Chase Edmonds,TB,2.0,26.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,68.0,245.0,3.6,2.0,24.0,16.0,157.0,9.8,1.0,58.2,129.23740645178677
20006,Russell Gage,TB,3.0,26.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,51.0,426.0,8.4,5.0,72.6,142.96011096388568
21739,Van Jefferson,ATL,3.0,26.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,24.0,369.0,15.4,3.0,54.9,133.7670887696343
22502,Desmond Ridder,ATL,1.0,23.0,4.0,4.0,73.0,115.0,708.0,2.0,0.0,16.0,64.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,38.72,130.47112219231644
22508,Kyle Pitts,ATL,4.0,22.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,28.0,356.0,12.7,2.0,47.6,180.42923677397317
23250,Tyler Allgeier,ATL,2.0,22.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,210.0,1035.0,4.9,3.0,17.0,16.0,139.0,8.7,1.0,143.4,244.39890021253996
23151,Drake London,ATL,3.0,21.0,17.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,72.0,866.0,12.0,4.0,106.6,174.60752977414194
23134,Cade Otton,TB,4.0,23.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,42.0,391.0,9.3,2.0,51.1,125.70051104839014
23217,Rachaad White,TB,2.0,23.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,129.0,481.0,3.7,1.0,58.0,50.0,290.0,5.8,2.0,89.1,140.70663116848203
23847,Zonovan Knight,DET,2.0,21.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,85.0,300.0,3.5,1.0,14.0,13.0,100.0,7.7,0.0,46.0,153.3635049305456
23256,Isaiah Likely,BAL,4.0,22.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,36.0,373.0,10.4,3.0,55.3,172.17296094938587
23084,Shane Zylstra,DET,4.0,25.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,11.0,60.0,5.5,4.0,30.0,103.1563878392841
23010,Brock Wright,DET,4.0,23.0,17.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,18.0,216.0,12.0,4.0,45.6,129.52671389450654
22587,Amon-Ra St. Brown,DET,3.0,23.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,9.0,95.0,10.6,0.0,146.0,106.0,1161.0,11.0,6.0,161.6,202.4618874929783
22623,Rashod Bateman,BAL,3.0,22.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,15.0,285.0,19.0,2.0,38.5,164.7018250493321
21810,Tyler Huntley,BAL,1.0,24.0,6.0,4.0,75.0,112.0,658.0,2.0,3.0,43.0,137.0,3.2,1.0,0.0,0.0,0.0,0.0,0.0,50.02,143.28209576121372
21721,Devin Duvernay,BAL,3.0,25.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,12.0,84.0,7.0,1.0,49.0,37.0,407.0,11.0,3.0,73.1,134.6300880539948
21674,J.K. Dobbins,BAL,2.0,23.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,92.0,520.0,5.7,2.0,8.0,7.0,42.0,6.0,1.0,74.2,128.24143740787318
20802,Justice Hill,BAL,2.0,24.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,262.0,5.3,0.0,12.0,12.0,58.0,4.8,0.0,30.0,99.12441155886842
20882,David Montgomery,DET,2.0,25.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,201.0,801.0,4.0,5.0,40.0,34.0,316.0,9.3,1.0,143.7,164.0426297641428
20239,Gus Edwards,BAL,2.0,27.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,87.0,433.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,59.3,105.9376859082608
19781,Lamar Jackson,BAL,1.0,25.0,12.0,12.0,203.0,326.0,2242.0,17.0,7.0,112.0,764.0,6.8,3.0,0.0,0.0,0.0,0.0,0.0,236.08,300.21668084724337
19803,Mark Andrews,BAL,4.0,27.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,2.7,0.0,113.0,73.0,847.0,11.6,5.0,117.5,153.4566128078725
19017,Josh Reynolds,DET,3.0,27.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,38.0,479.0,12.6,3.0,65.9,126.56327898225801
18422,Kalif Raymond,DET,3.0,28.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,36.0,5.1,0.0,64.0,47.0,616.0,13.1,0.0,63.2,116.09010916233754
17922,Jared Goff,DET,1.0,28.0,17.0,17.0,382.0,587.0,4438.0,29.0,7.0,29.0,73.0,2.5,0.0,1.0,1.0,5.0,5.0,0.0,283.32,298.9293114128032
16781,Nelson Agholor,BAL,3.0,29.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,31.0,362.0,11.7,2.0,44.2,127.2930872285578
16776,Melvin Gordon III,BAL,2.0,29.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,90.0,318.0,3.5,2.0,32.0,25.0,223.0,8.9,0.0,62.1,126.52065776487947
16497,Teddy Bridgewater,DET,1.0,29.0,5.0,2.0,49.0,79.0,683.0,4.0,4.0,3.0,27.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,38.02,220.9052820314592
13870,Marvin Jones Jr.,DET,3.0,32.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,46.0,529.0,11.5,3.0,70.9,112.00411377522653
9038,Matthew Stafford,LAR,1.0,34.0,9.0,9.0,206.0,303.0,2087.0,10.0,8.0,13.0,9.0,0.7,1.0,0.0,0.0,0.0,0.0,0.0,108.38,255.1374354892472
16263,Allen Robinson II,PIT,3.0,29.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,33.0,339.0,10.3,3.0,51.9,125.40757847350183
18047,Demarcus Robinson,LAR,3.0,28.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,48.0,458.0,9.5,2.0,55.8,125.74972793551407
18032,Tyler Higbee,LAR,4.0,29.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,72.0,620.0,8.6,3.0,80.0,133.99794089457922
18811,Mitch Trubisky,PIT,1.0,28.0,7.0,5.0,117.0,180.0,1252.0,4.0,5.0,19.0,38.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,73.88,206.397620770182
18882,Cooper Kupp,LAR,3.0,29.0,9.0,9.0,0.0,1.0,0.0,0.0,0.0,9.0,52.0,5.8,1.0,98.0,75.0,812.0,10.8,6.0,126.4,152.49622911853723
20798,Darrell Henderson Jr.,LAR,2.0,25.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,70.0,283.0,4.0,3.0,22.0,17.0,102.0,6.0,0.0,56.5,137.2112436494055
21077,Diontae Johnson,PIT,3.0,26.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,7.0,25.0,3.6,0.0,147.0,86.0,882.0,10.3,0.0,94.7,160.51260618547056
21768,Najee Harris,PIT,2.0,24.0,17.0,17.0,1.0,1.0,4.0,0.0,0.0,272.0,1034.0,3.8,7.0,53.0,41.0,229.0,5.6,3.0,182.46,220.6205451558475
22590,Ben Skowronek,LAR,3.0,25.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,17.0,1.0,61.0,39.0,376.0,9.6,0.0,45.3,126.19431328143853
22602,Tutu Atwell,LAR,3.0,23.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,34.0,3.8,1.0,35.0,18.0,298.0,16.6,1.0,45.2,124.54454510342055
22501,Kenny Pickett,PIT,1.0,24.0,13.0,12.0,245.0,389.0,2404.0,7.0,9.0,55.0,237.0,4.3,3.0,0.0,0.0,0.0,0.0,0.0,149.86,250.32479526170053
22507,Pat Freiermuth,PIT,4.0,24.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.0,63.0,732.0,11.6,2.0,85.2,146.30241156634614
23153,George Pickens,PIT,3.0,21.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,3.0,24.0,8.0,1.0,84.0,52.0,801.0,15.4,4.0,114.5,160.47624770911557
23479,Jaylen Warren,PIT,2.0,23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,77.0,379.0,4.9,1.0,33.0,28.0,214.0,7.6,0.0,65.3,132.9101961843993
23214,Kenneth Walker III,SEA,2.0,22.0,15.0,11.0,0.0,0.0,0.0,0.0,0.0,228.0,1050.0,4.6,9.0,35.0,27.0,165.0,6.1,0.0,175.5,202.87233763902677
23251,Trey McBride,ARI,4.0,22.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,29.0,265.0,9.1,1.0,32.5,164.77610277003848
22626,Rondale Moore,ARI,3.0,22.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,-5.0,-0.8,0.0,56.0,41.0,414.0,10.1,1.0,46.9,138.47905064701436
21807,Colby Parkinson,SEA,4.0,23.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,25.0,322.0,12.9,2.0,44.2,129.52671389450654
21071,Greg Dortch,ARI,3.0,24.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,44.0,6.3,0.0,64.0,52.0,467.0,9.0,2.0,61.1,125.777386073827
21045,Marquise Brown,ARI,3.0,25.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,107.0,67.0,709.0,10.6,3.0,89.0,157.15486698516548
20889,Kyler Murray,ARI,1.0,25.0,11.0,11.0,259.0,390.0,2368.0,14.0,7.0,67.0,418.0,6.2,3.0,0.0,0.0,0.0,0.0,0.0,200.52,305.6971585372532
20875,DK Metcalf,SEA,3.0,24.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.0,90.0,1048.0,11.6,6.0,136.8,189.5946394731673
20753,Noah Fant,SEA,4.0,24.0,17.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,50.0,486.0,9.7,4.0,72.6,128.97967412961876
19950,Will Dissly,SEA,4.0,26.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,34.0,349.0,10.3,3.0,52.9,123.49088356160689
18983,James Conner,ARI,2.0,27.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,183.0,782.0,4.3,7.0,58.0,46.0,300.0,6.5,1.0,154.2,166.1929626994788
18998,Marlon Mack,ARI,2.0,26.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,84.0,5.2,1.0,10.0,8.0,99.0,12.4,1.0,30.3,111.76150562316349
16830,Tyler Lockett,SEA,3.0,30.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,84.0,1033.0,12.3,9.0,153.3,182.67548042904866
14856,Zach Ertz,ARI,4.0,31.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,47.0,406.0,8.6,4.0,68.6,139.4324178385374
14895,Geno Smith,SEA,1.0,32.0,17.0,17.0,399.0,572.0,4282.0,30.0,11.0,68.0,366.0,5.4,1.0,0.0,0.0,0.0,0.0,0.0,303.88,215.6687158985534
14536,Russell Wilson,DEN,1.0,33.0,15.0,15.0,292.0,483.0,3524.0,16.0,11.0,55.0,277.0,5.0,3.0,1.0,1.0,1.0,1.0,0.0,224.76,233.79220431387387
16790,Phillip Dorsett,DEN,3.0,29.0,15.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,20.0,257.0,12.8,1.0,31.7,120.39904512251736
18993,Samaje Perine,DEN,2.0,27.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,95.0,394.0,4.1,2.0,51.0,38.0,287.0,7.6,4.0,104.1,135.74548456495512
19045,Aaron Jones,GB,2.0,27.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,213.0,1121.0,5.3,2.0,72.0,59.0,395.0,6.7,5.0,189.6,159.56017533852838
19800,Courtland Sutton,DEN,3.0,27.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0,109.0,64.0,829.0,13.0,2.0,95.4,141.86391495691024
19897,Tre'Quan Smith,DEN,3.0,26.0,15.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,19.0,278.0,14.6,1.0,33.8,122.07841983517315
20954,Jarrett Stidham,DEN,1.0,26.0,5.0,2.0,53.0,83.0,656.0,4.0,3.0,14.0,84.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,42.64,192.93427949536985
21692,Jerry Jeudy,DEN,3.0,23.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,4.0,40.0,10.0,0.0,100.0,67.0,972.0,14.5,6.0,137.2,181.86240486636663
21802,AJ Dillon,GB,2.0,24.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,186.0,770.0,4.1,7.0,43.0,28.0,206.0,7.4,0.0,139.6,183.63460324995816
21970,James Robinson,GB,2.0,24.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,110.0,425.0,3.9,3.0,14.0,11.0,51.0,4.6,2.0,77.6,126.06915777111624
23310,Greg Dulcich,DEN,4.0,22.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,33.0,411.0,12.5,2.0,53.1,179.04452408801404
23167,Romeo Doubs,GB,3.0,22.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,11.0,0.0,67.0,42.0,425.0,10.1,3.0,59.6,144.67871675063083
23395,Christian Watson,GB,3.0,23.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,7.0,80.0,11.4,2.0,66.0,41.0,611.0,14.9,7.0,123.1,154.53448140416435
23371,Isiah Pacheco,KC,2.0,23.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,170.0,830.0,4.9,5.0,14.0,13.0,130.0,10.0,0.0,122.0,168.274769169925
22613,Joshua Palmer,LAC,3.0,23.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,107.0,72.0,769.0,10.7,3.0,97.3,156.84918221230876
22614,Kadarius Toney,KC,3.0,23.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,82.0,11.7,1.0,20.0,16.0,171.0,10.7,2.0,41.3,128.90096122256867
21769,Clyde Edwards-Helaire,KC,2.0,23.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,71.0,302.0,4.3,3.0,23.0,17.0,151.0,8.9,3.0,81.3,142.94138262841045
21785,Noah Gray,KC,4.0,23.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,34.0,28.0,299.0,10.7,1.0,42.0,125.2260089521589
21776,Joshua Kelley,LAC,2.0,24.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,69.0,287.0,4.2,2.0,25.0,14.0,101.0,7.2,0.0,50.8,136.60183991896406
21681,Justin Herbert,LAC,1.0,24.0,17.0,17.0,477.0,699.0,4739.0,25.0,10.0,54.0,147.0,2.7,0.0,2.0,2.0,-10.0,-5.0,0.0,279.26,265.5930238283692
20077,Richie James,KC,3.0,27.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,3.0,0.0,70.0,57.0,569.0,10.0,4.0,75.5,129.6068110859074
19976,Marquez Valdes-Scantling,KC,3.0,28.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,-3.0,0.0,81.0,42.0,687.0,16.4,2.0,80.4,114.44027203708018
19922,Justin Watson,KC,3.0,27.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,15.0,315.0,21.0,2.0,43.5,121.04042578097462
19562,Austin Ekeler,LAC,2.0,27.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,204.0,915.0,4.5,13.0,127.0,107.0,722.0,6.7,5.0,265.7,161.68089168127784
