PlayerID,Name,Team,Pos,Age,G,GS,P_Cmp,P_Att,P_Yds,P_TD,P_Int,Ru_Att,Ru_Yds,Y/A,R_TD,Tgt,Rec,Re_Yds,Y/R,Re_TD,Total_Pts,Predictions
18935,Gerald Everett,LAC,4.0,28.0,16.0,11.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,87.0,58.0,555.0,9.6,4.0,81.5,134.3088098886133
18890,Patrick Mahomes,KC,1.0,27.0,17.0,17.0,435.0,648.0,5250.0,41.0,12.0,61.0,358.0,5.9,4.0,1.0,1.0,6.0,6.0,0.0,416.4,282.87036141928013
18914,Mike Williams,LAC,3.0,28.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,63.0,895.0,14.2,4.0,113.5,183.7384312532258
16510,Jerick McKinnon,KC,2.0,30.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,291.0,4.0,1.0,71.0,56.0,512.0,9.1,9.0,140.3,122.82235125759847
15076,Keenan Allen,LAC,3.0,30.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,0.0,89.0,66.0,752.0,11.4,4.0,98.0,157.13187435019373
15048,Travis Kelce,KC,4.0,33.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.5,0.0,152.0,110.0,1338.0,12.2,12.0,206.3,208.92173711802556
13291,Julio Jones,PHI,3.0,33.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,45.0,9.0,0.0,43.0,24.0,299.0,12.5,2.0,46.4,106.93568750547789
16763,Marcus Mariota,PHI,1.0,28.0,13.0,13.0,184.0,300.0,2219.0,15.0,9.0,85.0,438.0,5.2,4.0,0.0,0.0,0.0,0.0,0.0,196.56,271.89102269068866
17217,Raheem Mostert,MIA,2.0,30.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,181.0,891.0,4.9,3.0,42.0,31.0,202.0,6.5,2.0,137.3,142.94923056132637
18187,Robbie Chosen,MIA,3.0,29.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,20.0,282.0,14.1,1.0,32.2,121.00844885295881
18082,Tyreek Hill,MIA,3.0,28.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,7.0,32.0,4.6,2.0,170.0,119.0,1710.0,14.4,7.0,228.2,195.1621397982021
19799,Rashaad Penny,PHI,2.0,26.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,57.0,346.0,6.1,2.0,5.0,4.0,16.0,4.0,0.0,48.2,113.11880425212638
19863,Dallas Goedert,PHI,4.0,27.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0,55.0,702.0,12.8,3.0,86.2,140.61106586110958
19972,Mike White,MIA,1.0,27.0,4.0,4.0,103.0,175.0,1192.0,3.0,4.0,6.0,9.0,1.5,1.0,0.0,0.0,0.0,0.0,0.0,56.58,158.93832548437803
20038,Braxton Berrios,MIA,3.0,27.0,17.0,2.0,1.0,1.0,2.0,1.0,0.0,9.0,91.0,10.1,2.0,32.0,18.0,145.0,8.1,0.0,39.68,164.29857266259842
20039,Boston Scott,PHI,2.0,27.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,54.0,217.0,4.0,3.0,6.0,5.0,15.0,3.0,0.0,41.2,107.83219019371408
20360,Jeff Wilson Jr.,MIA,2.0,26.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,176.0,860.0,4.9,5.0,37.0,22.0,185.0,8.4,1.0,136.5,186.4586570129568
21042,A.J. Brown,PHI,3.0,25.0,17.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,146.0,88.0,1496.0,17.0,11.0,211.6,235.5392711261449
21142,Olamide Zaccheaus,PHI,3.0,25.0,17.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.5,0.0,61.0,40.0,533.0,13.3,3.0,70.0,128.49036801067479
21684,D'Andre Swift,PHI,2.0,23.0,14.0,8.0,0.0,0.0,0.0,0.0,0.0,99.0,542.0,5.5,5.0,70.0,48.0,389.0,8.1,3.0,143.1,200.81802414567514
21677,Tua Tagovailoa,MIA,1.0,24.0,13.0,13.0,259.0,400.0,3548.0,25.0,8.0,24.0,70.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,230.92,289.2625560512875
21687,DeVonta Smith,PHI,3.0,23.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,95.0,1196.0,12.6,7.0,159.6,196.7978019533694
21752,Chase Claypool,MIA,3.0,24.0,15.0,11.0,1.0,1.0,1.0,1.0,0.0,9.0,59.0,6.6,0.0,79.0,46.0,451.0,9.8,1.0,59.04,121.31147779793925
21957,Quez Watkins,PHI,3.0,24.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.3,0.0,50.0,33.0,354.0,10.7,3.0,51.5,125.2790456797747
21831,Jalen Hurts,PHI,1.0,24.0,15.0,15.0,306.0,460.0,3701.0,22.0,6.0,165.0,760.0,4.6,13.0,0.0,0.0,0.0,0.0,0.0,378.04,256.65416602280914
22598,Jaylen Waddle,MIA,3.0,23.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,3.0,26.0,8.7,0.0,117.0,75.0,1356.0,18.1,8.0,184.2,203.5516583095561
22562,Kenneth Gainwell,PHI,2.0,23.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,240.0,4.5,4.0,29.0,23.0,169.0,7.3,0.0,64.9,140.50340430696662
23364,Jordan Mason,SF,2.0,23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,258.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,31.8,100.32883189094923
23241,Brock Purdy,SF,1.0,22.0,9.0,5.0,114.0,170.0,1374.0,13.0,4.0,22.0,13.0,0.6,1.0,0.0,0.0,0.0,0.0,0.0,106.26,236.57130972578923
22535,Elijah Mitchell,SF,2.0,24.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,45.0,279.0,6.2,2.0,4.0,3.0,7.0,2.3,0.0,40.6,115.37468436878528
21747,Brandon Aiyuk,SF,3.0,24.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,11.5,0.0,114.0,78.0,1015.0,13.0,8.0,149.8,199.68383090490312
21714,K.J. Osborn,MIN,3.0,25.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,2.0,0.0,90.0,60.0,650.0,10.8,5.0,95.6,156.66642741931855
21717,Jauan Jennings,SF,3.0,25.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,35.0,416.0,11.9,1.0,47.6,128.97034689168095
21688,Cam Akers,MIN,2.0,23.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,188.0,786.0,4.2,7.0,18.0,13.0,117.0,9.0,0.0,128.3,180.410532888817
21685,Justin Jefferson,MIN,3.0,23.0,17.0,17.0,2.0,2.0,34.0,0.0,0.0,4.0,24.0,6.0,1.0,184.0,128.0,1809.0,14.1,8.0,240.66,304.6714223743249
20868,Alexander Mattison,MIN,2.0,24.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,283.0,3.8,5.0,18.0,15.0,91.0,6.1,1.0,73.4,142.76142438011698
20805,T.J. Hockenson,MIN,4.0,25.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.0,86.0,914.0,10.6,6.0,129.4,186.23559055541196
20932,Deebo Samuel,SF,3.0,26.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0,42.0,232.0,5.5,3.0,94.0,56.0,632.0,11.3,2.0,112.4,149.4246033690052
19961,Ray-Ray McCloud III,SF,3.0,26.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,78.0,19.5,1.0,25.0,14.0,243.0,17.4,1.0,44.1,124.16422386869117
19812,Sam Darnold,SF,1.0,25.0,6.0,6.0,82.0,140.0,1143.0,7.0,3.0,26.0,106.0,4.1,2.0,0.0,0.0,0.0,0.0,0.0,86.32,190.84973429994702
19063,George Kittle,SF,4.0,29.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,60.0,765.0,12.8,11.0,140.5,143.1981159795281
18877,Christian McCaffrey,SF,2.0,26.0,17.0,16.0,1.0,1.0,34.0,1.0,0.0,244.0,1139.0,4.7,8.0,108.0,85.0,741.0,8.7,5.0,271.36,224.01535136554816
14252,Kirk Cousins,MIN,1.0,34.0,17.0,17.0,424.0,643.0,4547.0,29.0,14.0,31.0,97.0,3.1,2.0,0.0,0.0,0.0,0.0,0.0,291.58,261.097101710391
16568,Brandin Cooks,DAL,3.0,29.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.5,0.0,93.0,57.0,699.0,12.3,3.0,88.6,135.9286400793283
18055,Dak Prescott,DAL,1.0,29.0,12.0,12.0,261.0,394.0,2860.0,23.0,15.0,45.0,182.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,198.6,217.1359115299105
19461,Cooper Rush,DAL,1.0,28.0,9.0,5.0,94.0,162.0,1051.0,5.0,3.0,9.0,6.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,56.64,156.99845817332596
19867,Michael Gallup,DAL,3.0,26.0,14.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,39.0,424.0,10.9,4.0,66.4,129.20941165564784
20912,Tony Pollard,DAL,2.0,25.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,193.0,1007.0,5.2,9.0,55.0,39.0,371.0,9.5,3.0,209.8,239.36305593126164
21679,CeeDee Lamb,DAL,3.0,23.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,10.0,47.0,4.7,0.0,156.0,107.0,1359.0,12.7,9.0,194.6,192.43337498240956
23489,Chigoziem Okonkwo,TEN,4.0,23.0,17.0,8.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.7,0.0,46.0,32.0,450.0,14.1,3.0,65.2,124.02077514881366
23119,Treylon Burks,TEN,3.0,22.0,11.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,47.0,11.8,1.0,54.0,33.0,444.0,13.5,1.0,61.1,170.7265390259008
22609,Shi Smith,TEN,3.0,24.0,17.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,22.0,296.0,13.5,2.0,39.6,132.0505359002504
21734,Nick Westbrook-Ikhine,TEN,3.0,25.0,17.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,25.0,397.0,15.9,3.0,57.7,124.42337707003117
18030,Chris Moore,TEN,3.0,29.0,16.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,0.0,74.0,48.0,548.0,11.4,2.0,67.1,125.82944423371976
17959,Derrick Henry,TEN,2.0,28.0,16.0,16.0,2.0,2.0,4.0,1.0,0.0,349.0,1538.0,4.4,13.0,41.0,33.0,398.0,12.1,0.0,269.76,251.34916616349258
14986,DeAndre Hopkins,TEN,3.0,30.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.0,64.0,717.0,11.2,3.0,87.7,149.86477715014232
13799,Ryan Tannehill,TEN,1.0,34.0,12.0,12.0,212.0,325.0,2536.0,13.0,6.0,34.0,98.0,2.9,2.0,0.0,0.0,0.0,0.0,0.0,161.24,257.0139085322342
2593,Aaron Rodgers,NYJ,1.0,38.0,17.0,17.0,350.0,542.0,3695.0,26.0,12.0,34.0,94.0,2.8,1.0,0.0,0.0,0.0,0.0,0.0,239.2,241.68823689361227
13227,Randall Cobb,NYJ,3.0,32.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,34.0,417.0,12.3,1.0,47.7,110.4431568523314
16917,C.J. Uzomah,NYJ,4.0,29.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,21.0,232.0,11.0,2.0,35.2,124.62473349958624
18872,Dalvin Cook,NYJ,2.0,27.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,264.0,1173.0,4.4,8.0,56.0,39.0,295.0,7.6,2.0,198.8,114.87459841538436
20145,Allen Lazard,NYJ,3.0,26.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,100.0,60.0,788.0,13.1,6.0,114.8,162.909178373912
19988,Tyler Conklin,NYJ,4.0,27.0,17.0,16.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.5,0.0,87.0,58.0,552.0,9.5,3.0,73.5,129.97854890094533
20788,Mecole Hardman Jr.,NYJ,3.0,24.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,31.0,7.8,2.0,34.0,25.0,297.0,11.9,4.0,68.8,137.8919524339521
22495,Zach Wilson,NYJ,1.0,23.0,9.0,9.0,132.0,242.0,1688.0,6.0,7.0,28.0,102.0,3.6,1.0,1.0,1.0,2.0,2.0,1.0,97.92,200.84372506756048
22526,Breece Hall,NYJ,2.0,21.0,7.0,2.0,0.0,0.0,0.0,0.0,0.0,80.0,463.0,5.8,4.0,31.0,19.0,218.0,11.5,1.0,96.1,217.77062679807074
22553,Michael Carter,NYJ,2.0,23.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,114.0,402.0,3.5,3.0,54.0,41.0,288.0,7.0,0.0,85.0,147.70586234022878
23122,Garrett Wilson,NYJ,3.0,22.0,17.0,12.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,1.0,0.0,147.0,83.0,1103.0,13.3,4.0,132.7,179.04724695125955
23223,Dameon Pierce,HOU,2.0,22.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,220.0,939.0,4.3,4.0,39.0,30.0,165.0,5.5,1.0,136.4,217.54768991012799
23298,Raheem Blackshear,CAR,2.0,24.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,23.0,77.0,3.3,3.0,12.0,10.0,93.0,9.3,0.0,33.0,118.64858123961498
22505,Davis Mills,HOU,1.0,24.0,15.0,15.0,292.0,479.0,3118.0,17.0,15.0,32.0,108.0,3.4,2.0,0.0,0.0,0.0,0.0,0.0,181.52,264.3484331662064
22685,Terrace Marshall Jr.,CAR,3.0,22.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,28.0,490.0,17.5,1.0,55.0,166.52792119112382
22662,Tommy Tremble,CAR,4.0,22.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,19.0,174.0,9.2,3.0,33.4,164.28921860498795
21691,Chuba Hubbard,CAR,2.0,23.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,95.0,466.0,4.9,2.0,17.0,14.0,171.0,12.2,0.0,73.7,147.868499821529
21756,Nico Collins,HOU,3.0,23.0,10.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,37.0,481.0,13.0,2.0,60.1,129.5797506221224
21697,Laviska Shenault Jr.,CAR,3.0,24.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,9.0,65.0,7.2,1.0,32.0,27.0,272.0,10.1,1.0,45.7,127.10830413977965
20941,Devin Singletary,HOU,2.0,25.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,177.0,819.0,4.6,5.0,52.0,38.0,280.0,7.4,1.0,139.9,168.50845437931105
20933,Miles Sanders,CAR,2.0,25.0,17.0,15.0,0.0,0.0,0.0,0.0,0.0,259.0,1269.0,4.9,11.0,26.0,20.0,78.0,3.9,0.0,196.7,148.43276494139212
19080,Noah Brown,HOU,3.0,26.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,43.0,555.0,12.9,3.0,71.5,135.9788183377625
19920,Dalton Schultz,HOU,4.0,26.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,57.0,577.0,10.1,5.0,85.7,139.6691622871953
19843,Hayden Hurst,CAR,4.0,29.0,13.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,52.0,414.0,8.0,2.0,53.4,134.6912940399297
19816,DJ Chark Jr.,CAR,3.0,26.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,30.0,502.0,16.7,3.0,68.2,127.39816335121213
15534,Adam Thielen,CAR,3.0,32.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,107.0,70.0,716.0,10.2,6.0,110.0,133.6015976054805
14871,Robert Woods,HOU,3.0,30.0,17.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,53.0,527.0,9.9,2.0,62.7,122.97860593936304
12841,Andy Dalton,CAR,1.0,34.0,14.0,14.0,252.0,378.0,2871.0,18.0,9.0,30.0,54.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,174.24,284.6225206211183
17986,Tyler Boyd,CIN,3.0,27.0,16.0,14.0,1.0,1.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,58.0,762.0,13.1,5.0,109.12,166.34267919227642
18858,Joe Mixon,CIN,2.0,26.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,210.0,814.0,3.9,7.0,75.0,60.0,441.0,7.4,2.0,179.5,205.56698936437508
20949,Irv Smith Jr.,CIN,4.0,24.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,25.0,182.0,7.3,2.0,30.2,130.22427943870215
21263,Trenton Irwin,CIN,3.0,26.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,11.0,0.0,23.0,15.0,231.0,15.4,4.0,48.2,130.71036576421946
21693,Joe Burrow,CIN,1.0,25.0,16.0,16.0,414.0,606.0,4475.0,35.0,12.0,75.0,257.0,3.4,5.0,0.0,0.0,0.0,0.0,0.0,350.7,248.33158067602315
21690,Tee Higgins,CIN,3.0,23.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,74.0,1029.0,13.9,7.0,146.9,189.5946394731673
22564,Ja'Marr Chase,CIN,3.0,22.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,1.6,0.0,134.0,87.0,1046.0,12.0,9.0,155.4,217.33917220672754
