PlayerID,Name,Team,Position,Age,Played,Started,PassingCompletions,PassingAttempts,PassingYards,PassingTouchdowns,PassingInterceptions,RushingAttempts,RushingYards,RushingYardsPerAttempt,RushingTouchdowns,ReceivingTargets,Receptions,ReceivingYards,ReceivingYardsPerReception,ReceivingTouchdowns,FantasyPoints
23729,Rashid Shaheed,NO,WR,24.0,12.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,57.0,14.2,1.0,34.0,28.0,488.0,17.4,2.0,72.5
23255,Snoop Conner,JAX,RB,22.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,42.0,3.5,1.0,0.0,0.0,0.0,0.0,0.0,10.2
22892,Tim Jones,JAX,WR,24.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,30.0,10.0,0.0,3.0
22683,Jacob Harris,JAX,WR,25.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,6.0,0.0,0.6
22565,Chris Olave,NO,WR,22.0,15.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,72.0,1042.0,14.5,4.0,126.2
22490,Trevor Lawrence,JAX,QB,23.0,17.0,17.0,387.0,584.0,4113.0,25.0,8.0,62.0,291.0,4.7,5.0,0.0,0.0,0.0,0.0,0.0,295.62
21795,Luke Farrell,JAX,TE,25.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,40.0,10.0,0.0,4.0
21773,Eno Benjamin,NO,RB,23.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,77.0,313.0,4.1,2.0,34.0,25.0,193.0,7.7,0.0,64.6
21765,JaMycal Hasty,JAX,RB,26.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,194.0,4.2,2.0,26.0,20.0,126.0,6.3,1.0,50.0
21743,Lynn Bowden,NO,WR,25.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21738,Juwan Johnson,NO,TE,26.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,42.0,508.0,12.1,7.0,92.8
21696,Travis Etienne Jr.,JAX,RB,23.0,17.0,12.0,0.0,0.0,0.0,0.0,0.0,220.0,1125.0,5.1,5.0,45.0,35.0,316.0,9.0,0.0,170.1
21593,D'Ernest Johnson,JAX,RB,26.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,4.2,0.0,3.0,3.0,7.0,2.3,0.0,2.4
20884,Foster Moreau,NO,TE,25.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,54.0,33.0,420.0,12.7,2.0,52.2
20071,Keith Kirkwood,NO,WR,27.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,18.0,9.0,0.0,1.8
19815,Christian Kirk,JAX,WR,25.0,17.0,17.0,0.0,1.0,0.0,0.0,0.0,5.0,11.0,2.2,0.0,133.0,84.0,1108.0,13.2,8.0,157.9
19238,Taysom Hill,NO,QB,32.0,16.0,8.0,13.0,19.0,240.0,2.0,0.0,96.0,575.0,6.0,7.0,13.0,9.0,77.0,8.6,2.0,136.8
19044,Jamal Agnew,JAX,WR,27.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,86.0,7.2,0.0,30.0,23.0,187.0,8.1,3.0,47.3
18995,Jamaal Williams,NO,RB,27.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,262.0,1066.0,4.1,17.0,16.0,12.0,73.0,6.1,0.0,213.9
18973,C.J. Beathard,JAX,QB,28.0,4.0,0.0,7.0,11.0,35.0,0.0,1.0,4.0,-4.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0
18926,Zay Jones,JAX,WR,27.0,16.0,15.0,0.0,0.0,0.0,0.0,0.0,4.0,18.0,4.5,0.0,121.0,82.0,823.0,10.0,5.0,116.1
18912,Evan Engram,JAX,TE,28.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,6.5,0.0,98.0,73.0,766.0,10.5,4.0,103.9
18878,Alvin Kamara,NO,RB,27.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0,223.0,897.0,4.0,2.0,77.0,57.0,490.0,8.6,2.0,154.7
18498,J.P. Holtz,NO,TE,29.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17960,Michael Thomas,NO,WR,29.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,16.0,171.0,10.7,3.0,35.1
16762,Jameis Winston,NO,QB,28.0,3.0,3.0,73.0,115.0,858.0,4.0,5.0,5.0,16.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,43.92
16311,Derek Carr,NO,QB,31.0,15.0,15.0,305.0,502.0,3522.0,24.0,14.0,24.0,102.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,219.08
8358,Brian Hoyer,LV,QB,37.0,1.0,1.0,5.0,6.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.48
3061,Marcedes Lewis,CHI,TE,38.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,66.0,11.0,2.0,20.6
13741,Brandon Bolden,LV,RB,32.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,66.0,3.9,0.0,9.0,9.0,57.0,6.3,1.0,18.3
16041,Jimmy Garoppolo,LV,QB,30.0,11.0,10.0,207.0,308.0,2437.0,16.0,4.0,23.0,33.0,1.4,2.0,0.0,0.0,0.0,0.0,0.0,164.78
16470,Davante Adams,LV,WR,29.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,3.0,-1.0,-0.3,0.0,180.0,100.0,1516.0,15.2,14.0,235.5
16815,Ameer Abdullah,LV,RB,29.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,20.0,5.0,0.0,32.0,25.0,211.0,8.4,1.0,29.1
17218,DeAndre Carter,LV,WR,29.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,2.0,-15.0,-7.5,0.0,65.0,46.0,538.0,11.7,3.0,66.3
17963,Austin Hooper,LV,TE,27.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,41.0,444.0,10.8,2.0,56.4
18957,D'Onta Foreman,CHI,RB,26.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,203.0,914.0,4.5,5.0,9.0,5.0,26.0,5.2,0.0,126.0
19029,Nathan Peterman,CHI,QB,28.0,3.0,1.0,14.0,25.0,139.0,1.0,1.0,2.0,7.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,8.26
19064,Trent Taylor,CHI,WR,28.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,3.8,0.0,10.0,6.0,62.0,10.3,0.0,5.7
19514,Keelan Cole Sr.,LV,WR,29.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,10.0,141.0,14.1,1.0,20.1
19491,Robert Tonyan,CHI,TE,28.0,17.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,53.0,470.0,8.9,2.0,59.0
19844,DJ Moore,CHI,WR,25.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,10.0,53.0,5.3,0.0,118.0,63.0,888.0,14.1,7.0,136.1
20398,Equanimeous St. Brown,CHI,WR,26.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,6.0,54.0,9.0,0.0,38.0,21.0,323.0,15.4,1.0,43.7
20874,Trace McSorley,CHI,QB,27.0,6.0,1.0,45.0,83.0,412.0,0.0,5.0,15.0,61.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,8.58
20824,Josh Jacobs,LV,RB,24.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,340.0,1653.0,4.9,12.0,64.0,53.0,400.0,7.5,0.0,275.3
20810,Travis Homer,CHI,RB,24.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,19.0,74.0,3.9,0.0,18.0,16.0,157.0,9.8,1.0,27.1
20812,Jesper Horsted,LV,TE,25.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,19.0,6.3,0.0,1.9
20876,Jakobi Meyers,LV,WR,25.0,14.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,-11.0,-5.5,0.0,96.0,67.0,804.0,12.0,6.0,113.3
20924,Hunter Renfrow,LV,WR,26.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,36.0,330.0,9.2,2.0,43.0
21295,Nsimba Webster,CHI,WR,26.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,14.0,7.0,0.0,1.4
21796,Noah Togiai,LV,TE,25.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
21772,Cole Kmet,CHI,TE,23.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,4.5,0.0,69.0,50.0,544.0,10.9,7.0,97.3
21845,Darrynton Evans,CHI,RB,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,64.0,4.6,0.0,1.0,1.0,33.0,33.0,0.0,9.7
21961,Darnell Mooney,CHI,WR,24.0,12.0,12.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,61.0,40.0,493.0,12.3,2.0,61.5
22492,Justin Fields,CHI,QB,23.0,15.0,15.0,192.0,318.0,2242.0,17.0,11.0,160.0,1143.0,7.1,8.0,0.0,0.0,0.0,0.0,0.0,295.98
22563,Khalil Herbert,CHI,RB,24.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,129.0,731.0,5.7,4.0,12.0,9.0,57.0,6.3,1.0,108.8
22539,Zamir White,LV,RB,23.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,70.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,7.0
22644,DJ Turner,LV,WR,25.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,26.0,6.5,0.0,1.0,0.0,0.0,0.0,0.0,2.6
23481,Velus Jones Jr.,CHI,WR,25.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,9.0,103.0,11.4,1.0,14.0,7.0,107.0,15.3,1.0,27.0
23632,Brittain Brown,LV,RB,25.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23838,Daylen Baldwin,CLE,WR,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,25.0,12.5,0.0,2.5
23490,Jelani Woods,IND,TE,24.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,25.0,312.0,12.5,3.0,49.2
23468,Michael Woods II,CLE,WR,22.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-5.0,-5.0,0.0,10.0,5.0,45.0,9.0,0.0,4.0
23341,Tyler Goodson,IND,RB,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23232,Alec Pierce,IND,WR,22.0,16.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,41.0,593.0,14.5,2.0,71.3
23218,Pierre Strong Jr.,CLE,RB,23.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,100.0,10.0,1.0,7.0,7.0,42.0,6.0,0.0,20.2
23205,Jerome Ford,CLE,RB,23.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,12.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,1.2
23148,David Bell,CLE,WR,21.0,16.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,24.0,214.0,8.9,0.0,21.4
22823,Kylen Granson,IND,TE,24.0,13.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,40.0,31.0,302.0,9.7,0.0,30.2
22674,Deon Jackson,CLE,RB,23.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,68.0,236.0,3.5,1.0,34.0,30.0,209.0,7.0,1.0,54.5
22592,Elijah Moore,CLE,WR,22.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,65.0,37.0,446.0,12.1,1.0,51.1
22596,Jaelon Darden,CLE,WR,23.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,2.0,2.0,26.0,13.0,0.0,2.8
22575,Amari Rodgers,IND,WR,23.0,16.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,3.5,0.0,25.0,16.0,204.0,12.8,1.0,23.1
21817,Kellen Mond,IND,QB,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21815,Sam Ehlinger,IND,QB,24.0,4.0,3.0,64.0,101.0,573.0,3.0,3.0,17.0,87.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,35.62
21801,Trey Sermon,IND,RB,23.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,1.9
21771,Devin Asiasi,CLE,TE,25.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,5.0,2.5,0.0,0.5
21783,Harrison Bryant,CLE,TE,24.0,17.0,9.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,8.0,0.0,42.0,31.0,239.0,7.7,1.0,30.7
21784,Zack Moss,IND,RB,24.0,13.0,3.0,0.0,0.0,0.0,0.0,0.0,93.0,456.0,4.9,1.0,13.0,11.0,39.0,3.5,0.0,53.5
21737,Tyrie Cleveland,IND,WR,25.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,28.0,14.0,0.0,2.8
21744,Michael Pittman Jr.,IND,WR,25.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,3.0,30.0,10.0,0.0,141.0,99.0,925.0,9.3,4.0,117.5
21759,KJ Hamler,IND,WR,23.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,23.0,11.5,0.0,14.0,7.0,165.0,23.6,0.0,18.8
21754,Donovan Peoples-Jones,CLE,WR,23.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,96.0,61.0,839.0,13.8,3.0,100.1
21682,Jonathan Taylor,IND,RB,23.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,192.0,861.0,4.5,4.0,40.0,28.0,143.0,5.1,0.0,118.4
21349,Ashton Dulin,IND,WR,25.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,0.0,22.0,15.0,207.0,13.8,1.0,27.5
21115,Juwann Winfree,IND,WR,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,17.0,17.0,0.0,1.7
20880,Gardner Minshew,IND,QB,26.0,5.0,2.0,44.0,76.0,663.0,3.0,3.0,7.0,3.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,36.82
19903,Jordan Akins,CLE,TE,30.0,15.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,37.0,495.0,13.4,5.0,79.5
19798,Nick Chubb,CLE,RB,26.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,302.0,1525.0,5.0,12.0,37.0,27.0,239.0,8.9,1.0,254.4
19191,P.J. Walker,CLE,QB,27.0,6.0,5.0,63.0,106.0,731.0,3.0,3.0,6.0,39.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,39.14
19043,Isaiah McKenzie,IND,WR,27.0,15.0,8.0,0.0,0.0,0.0,0.0,0.0,9.0,55.0,6.1,1.0,65.0,42.0,423.0,10.1,4.0,77.8
18944,Kareem Hunt,CLE,RB,27.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,468.0,3.8,3.0,44.0,35.0,210.0,6.0,1.0,91.8
18876,David Njoku,CLE,TE,26.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,2.0,-8.0,-4.0,0.0,80.0,58.0,628.0,10.8,4.0,84.0
18857,Deshaun Watson,CLE,QB,27.0,6.0,6.0,99.0,170.0,1102.0,7.0,5.0,36.0,175.0,4.9,1.0,0.0,0.0,0.0,0.0,0.0,85.58
18900,Mo Alie-Cox,IND,TE,29.0,17.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,19.0,189.0,9.9,3.0,34.9
16765,Amari Cooper,CLE,WR,28.0,17.0,17.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,132.0,78.0,1160.0,14.9,9.0,168.0
14865,Marquise Goodwin,CLE,WR,31.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,2.5,0.0,42.0,27.0,387.0,14.3,4.0,63.2
7651,Matthew Slater,NE,WR,37.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15071,Latavius Murray,BUF,RB,32.0,13.0,7.0,0.0,0.0,0.0,0.0,0.0,171.0,760.0,4.4,6.0,35.0,27.0,132.0,4.9,0.0,127.2
16775,DeVante Parker,NE,WR,29.0,13.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,31.0,539.0,17.4,3.0,71.9
16855,Ty Montgomery II,NE,WR,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-2.0,-1.0,0.0,4.0,3.0,15.0,5.0,1.0,7.3
16906,Stefon Diggs,BUF,WR,28.0,16.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,-3.0,0.0,154.0,108.0,1429.0,13.2,11.0,208.6
17923,Ezekiel Elliott,NE,RB,27.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,231.0,876.0,3.8,12.0,23.0,17.0,92.0,5.4,0.0,168.8
17975,Hunter Henry,NE,TE,27.0,17.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,41.0,509.0,12.4,2.0,62.9
18883,JuJu Smith-Schuster,NE,WR,25.0,16.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,78.0,933.0,12.0,3.0,107.3
19318,Kendrick Bourne,NE,WR,27.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,39.0,6.5,0.0,48.0,35.0,434.0,12.4,1.0,53.3
19304,Pharaoh Brown,NE,TE,28.0,16.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,12.0,117.0,9.8,0.0,11.7
19801,Josh Allen,BUF,QB,26.0,16.0,16.0,359.0,567.0,4283.0,35.0,14.0,124.0,762.0,6.1,7.0,0.0,0.0,0.0,0.0,0.0,395.52
19853,Mike Gesicki,NE,TE,27.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,32.0,362.0,11.3,5.0,66.2
19912,Nyheim Hines,BUF,RB,25.0,16.0,5.0,0.0,0.0,0.0,0.0,0.0,24.0,33.0,1.4,1.0,37.0,30.0,241.0,8.0,1.0,39.4
20053,Kyle Allen,BUF,QB,26.0,2.0,2.0,46.0,78.0,416.0,2.0,4.0,6.0,13.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,15.94
20081,Trent Sherfield,BUF,WR,26.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,30.0,417.0,13.9,2.0,53.7
20837,Ty Johnson,BUF,RB,25.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,30.0,160.0,5.3,1.0,24.0,12.0,88.0,7.3,0.0,30.8
20850,Dawson Knox,BUF,TE,25.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,48.0,517.0,10.8,6.0,87.7
20820,Andy Isabella,BUF,WR,25.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,5.0,2.0,21.0,10.5,0.0,2.2
20779,Will Grier,NE,QB,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20790,Damien Harris,BUF,RB,25.0,13.0,9.0,0.0,0.0,0.0,0.0,0.0,106.0,462.0,4.4,3.0,23.0,17.0,97.0,5.7,0.0,73.9
21163,Deonte Harty,BUF,WR,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,13.0,6.5,0.0,-0.7
21158,Matt Sokol,NE,TE,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21686,Jalen Reagor,NE,WR,23.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,25.0,6.2,0.0,13.0,8.0,104.0,13.0,1.0,18.9
21735,Gabe Davis,BUF,WR,23.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,48.0,836.0,17.4,7.0,123.6
21818,Shane Buechele,BUF,QB,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22546,Rhamondre Stevenson,NE,RB,24.0,17.0,7.0,0.0,0.0,0.0,0.0,0.0,210.0,1040.0,5.0,5.0,88.0,69.0,421.0,6.1,1.0,180.1
22496,Mac Jones,NE,QB,24.0,14.0,14.0,288.0,442.0,2997.0,14.0,11.0,47.0,102.0,2.2,1.0,0.0,0.0,0.0,0.0,0.0,170.08
22511,Quintin Morris,BUF,TE,23.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,8.0,84.0,10.5,1.0,12.4
23247,James Cook,BUF,RB,23.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,507.0,5.7,2.0,32.0,21.0,180.0,8.6,1.0,84.7
23267,Bailey Zappe,NE,QB,23.0,4.0,2.0,65.0,92.0,781.0,5.0,3.0,10.0,0.0,0.0,0.0,1.0,1.0,-6.0,-6.0,0.0,38.64
23227,Khalil Shakir,BUF,WR,22.0,14.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,10.0,161.0,16.1,1.0,24.1
23345,Kevin Harris,NE,RB,21.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,18.0,52.0,2.9,1.0,0.0,0.0,0.0,0.0,0.0,11.2
